ts,VCH1s,VCH2s
-0.019119999999999998,3.9000000000000004,0.8200000000000001
-0.019039999999999994,4.1000000000000005,0.86
-0.018959999999999998,4.1000000000000005,0.86
-0.018879999999999994,4.1000000000000005,0.86
-0.018799999999999997,4.1000000000000005,0.9
-0.018719999999999994,4.1000000000000005,0.9400000000000001
-0.018639999999999997,4.3,0.9400000000000001
-0.018559999999999993,4.3,0.9400000000000001
-0.018479999999999996,4.3,0.98
-0.0184,4.3,0.98
-0.018319999999999996,4.5,1.02
-0.01824,4.5,1.02
-0.018159999999999996,4.5,1.02
-0.01808,4.5,1.02
-0.017999999999999995,4.7,1.06
-0.01792,4.5,1.06
-0.017839999999999995,4.5,1.02
-0.017759999999999998,4.5,1.1
-0.017679999999999994,4.5,1.1
-0.017599999999999998,4.5,1.1
-0.017519999999999994,4.7,1.1
-0.017439999999999997,4.7,1.1
-0.01736,4.7,1.1400000000000001
-0.01727999999999999,4.7,1.1400000000000001
-0.017199999999999993,4.7,1.1400000000000001
-0.017119999999999996,4.7,1.1400000000000001
-0.01704,4.7,1.18
-0.016960000000000003,4.7,1.1400000000000001
-0.016879999999999992,4.7,1.18
-0.016799999999999995,4.7,1.18
-0.01672,4.9,1.18
-0.016640000000000002,4.7,1.18
-0.01655999999999999,4.9,1.18
-0.016479999999999995,4.7,1.18
-0.016399999999999998,4.9,1.18
-0.01632,4.9,1.22
-0.01623999999999999,4.9,1.1400000000000001
-0.016159999999999994,4.9,1.1400000000000001
-0.016079999999999997,4.9,1.18
-0.016,4.9,1.18
-0.01591999999999999,4.7,1.18
-0.015839999999999993,4.9,1.18
-0.015759999999999996,4.9,1.18
-0.01568,4.9,1.18
-0.015600000000000003,4.7,1.18
-0.015519999999999992,4.9,1.1400000000000001
-0.015439999999999995,4.9,1.1400000000000001
-0.015359999999999999,4.9,1.1400000000000001
-0.015280000000000002,4.7,1.1400000000000001
-0.015199999999999991,4.7,1.1400000000000001
-0.015119999999999995,4.7,1.1400000000000001
-0.015039999999999998,4.7,1.1400000000000001
-0.014960000000000001,4.7,1.06
-0.01487999999999999,4.7,1.1
-0.014799999999999994,4.7,1.06
-0.014719999999999997,4.7,1.06
-0.01464,4.7,1.06
-0.01455999999999999,4.7,1.06
-0.014479999999999993,4.5,1.02
-0.014399999999999996,4.5,1.02
-0.01432,4.7,1.02
-0.014240000000000003,4.5,0.98
-0.014159999999999992,4.5,0.98
-0.014079999999999995,4.5,0.98
-0.013999999999999999,4.7,0.9400000000000001
-0.013920000000000002,4.5,0.9
-0.013839999999999991,4.5,0.9
-0.013759999999999994,4.3,0.9
-0.013679999999999998,4.3,0.9
-0.013600000000000001,4.3,0.86
-0.01351999999999999,4.3,0.86
-0.013439999999999994,4.3,0.8200000000000001
-0.013359999999999997,4.3,0.78
-0.01328,4.3,0.78
-0.01319999999999999,4.1000000000000005,0.74
-0.013119999999999993,4.1000000000000005,0.74
-0.013039999999999996,4.1000000000000005,0.7000000000000001
-0.01296,4.1000000000000005,0.7000000000000001
-0.012880000000000003,4.1000000000000005,0.66
-0.012799999999999992,3.9000000000000004,0.66
-0.012719999999999995,3.7,0.62
-0.012639999999999998,3.9000000000000004,0.58
-0.012560000000000002,3.9000000000000004,0.58
-0.012479999999999991,3.9000000000000004,0.54
-0.012399999999999994,3.7,0.54
-0.012319999999999998,3.7,0.5
-0.012240000000000001,3.5,0.5
-0.01215999999999999,3.7,0.46
-0.012079999999999994,3.5,0.46
-0.011999999999999997,3.5,0.42
-0.01192,3.5,0.38
-0.01183999999999999,3.5,0.34
-0.011759999999999993,3.5,0.34
-0.011679999999999996,3.3000000000000003,0.3
-0.0116,3.3000000000000003,0.26
-0.011520000000000002,3.1,0.26
-0.011439999999999992,3.1,0.22
-0.011359999999999995,3.1,0.22
-0.011279999999999998,2.9000000000000004,0.18
-0.011200000000000002,2.9000000000000004,0.14
-0.011119999999999991,2.9000000000000004,0.1
-0.011039999999999994,2.9000000000000004,0.1
-0.010959999999999998,2.7,0.1
-0.01088,2.9000000000000004,0.06
-0.01079999999999999,2.7,0.02
-0.010719999999999993,2.7,-0.02
-0.010639999999999997,2.7,-0.02
-0.01056,2.5,-0.06
-0.01047999999999999,2.5,-0.1
-0.010399999999999993,2.3000000000000003,-0.1
-0.010319999999999996,2.3000000000000003,-0.14
-0.010239999999999999,2.3000000000000003,-0.18
-0.010160000000000002,2.3000000000000003,-0.18
-0.010079999999999992,2.3000000000000003,-0.18
-0.009999999999999995,2.1,-0.22
-0.009919999999999998,2.1,-0.3
-0.009840000000000002,2.1,-0.3
-0.009759999999999991,2.1,-0.3
-0.009679999999999994,1.9000000000000001,-0.34
-0.009599999999999997,1.9000000000000001,-0.34
-0.00952,1.9000000000000001,-0.38
-0.00943999999999999,1.9000000000000001,-0.42
-0.009359999999999993,1.7000000000000002,-0.42
-0.009279999999999997,1.9000000000000001,-0.46
-0.0092,1.7000000000000002,-0.5
-0.00911999999999999,1.7000000000000002,-0.54
-0.009039999999999992,1.5,-0.54
-0.008959999999999996,1.5,-0.58
-0.008879999999999999,1.5,-0.58
-0.008800000000000002,1.3,-0.58
-0.008719999999999992,1.3,-0.62
-0.008639999999999995,1.3,-0.66
-0.008559999999999998,1.3,-0.66
-0.008480000000000001,1.3,-0.66
-0.00839999999999999,1.3,-0.7000000000000001
-0.008319999999999994,1.1,-0.74
-0.008239999999999997,1.1,-0.74
-0.00816,1.1,-0.78
-0.00807999999999999,1.1,-0.78
-0.007999999999999993,1.1,-0.8200000000000001
-0.007919999999999996,0.9,-0.8200000000000001
-0.00784,0.9,-0.86
-0.007759999999999989,0.9,-0.86
-0.007679999999999992,0.9,-0.86
-0.007599999999999996,0.9,-0.9
-0.007519999999999999,0.7000000000000001,-0.9
-0.007440000000000002,0.7000000000000001,-0.9400000000000001
-0.0073599999999999915,0.5,-0.9400000000000001
-0.007279999999999995,0.7000000000000001,-0.9400000000000001
-0.007199999999999998,0.7000000000000001,-0.9400000000000001
-0.007120000000000001,0.5,-0.98
-0.007039999999999991,0.5,-0.98
-0.006959999999999994,0.5,-0.98
-0.006879999999999997,0.5,-1.02
-0.0068000000000000005,0.5,-1.02
-0.00671999999999999,0.5,-1.02
-0.006639999999999993,0.30000000000000004,-1.06
-0.006559999999999996,0.30000000000000004,-1.06
-0.00648,0.30000000000000004,-1.06
-0.006399999999999989,0.30000000000000004,-1.06
-0.006319999999999992,0.30000000000000004,-1.1
-0.0062399999999999956,0.30000000000000004,-1.06
-0.006159999999999999,0.30000000000000004,-1.1
-0.006080000000000002,0.5,-1.1
-0.0059999999999999915,0.30000000000000004,-1.1
-0.005919999999999995,0.30000000000000004,-1.1
-0.005839999999999998,0.30000000000000004,-1.1
-0.005760000000000001,0.1,-1.1400000000000001
-0.005679999999999991,0.30000000000000004,-1.1
-0.005599999999999994,0.1,-1.1400000000000001
-0.005519999999999997,0.1,-1.1
-0.00544,0.1,-1.1400000000000001
-0.00535999999999999,0.1,-1.1400000000000001
-0.005279999999999993,0.1,-1.1400000000000001
-0.005199999999999996,0.30000000000000004,-1.1
-0.0051199999999999996,0.30000000000000004,-1.1
-0.005039999999999989,0.1,-1.1400000000000001
-0.004959999999999992,0.1,-1.1
-0.0048799999999999955,0.1,-1.1
-0.004799999999999999,0.1,-1.1
-0.004720000000000002,0.1,-1.1400000000000001
-0.004639999999999991,0.30000000000000004,-1.1
-0.004559999999999995,0.1,-1.1
-0.004479999999999998,0.30000000000000004,-1.1
-0.004400000000000001,0.30000000000000004,-1.06
-0.0043199999999999905,0.30000000000000004,-1.1
-0.004239999999999994,0.30000000000000004,-1.06
-0.004159999999999997,0.30000000000000004,-1.02
-0.00408,0.5,-1.06
-0.00399999999999999,0.30000000000000004,-1.06
-0.003919999999999993,0.30000000000000004,-1.02
-0.003839999999999996,0.30000000000000004,-1.02
-0.0037599999999999995,0.30000000000000004,-1.02
-0.003679999999999989,0.30000000000000004,-1.02
-0.003599999999999992,0.5,-1.02
-0.0035199999999999954,0.30000000000000004,-0.98
-0.0034399999999999986,0.5,-0.9400000000000001
-0.003360000000000002,0.5,-0.9400000000000001
-0.0032799999999999913,0.5,-0.9400000000000001
-0.0031999999999999945,0.5,-0.9400000000000001
-0.0031199999999999978,0.5,-0.9400000000000001
-0.003040000000000001,0.5,-0.9
-0.0029599999999999904,0.5,-0.86
-0.0028799999999999937,0.5,-0.86
-0.002799999999999997,0.7000000000000001,-0.86
-0.00272,0.7000000000000001,-0.86
-0.0026399999999999896,0.7000000000000001,-0.8200000000000001
-0.002559999999999993,0.7000000000000001,-0.78
-0.002479999999999996,0.7000000000000001,-0.78
-0.0023999999999999994,0.9,-0.74
-0.0023199999999999887,0.9,-0.74
-0.002239999999999992,0.9,-0.74
-0.0021599999999999953,1.1,-0.7000000000000001
-0.0020799999999999985,0.9,-0.66
-0.0020000000000000018,1.1,-0.66
-0.0019199999999999912,1.1,-0.62
-0.0018399999999999944,1.1,-0.58
-0.0017599999999999977,1.1,-0.58
-0.001680000000000001,1.1,-0.54
-0.0015999999999999903,1.3,-0.54
-0.0015199999999999936,1.3,-0.5
-0.0014399999999999968,1.3,-0.5
-0.00136,1.3,-0.46
-0.0012799999999999895,1.5,-0.46
-0.0011999999999999927,1.5,-0.38
-0.001119999999999996,1.7000000000000002,-0.42
-0.0010399999999999993,1.5,-0.38
-0.0009599999999999886,1.7000000000000002,-0.34
-0.0008799999999999919,1.7000000000000002,-0.3
-0.0007999999999999952,1.9000000000000001,-0.3
-0.0007199999999999984,1.9000000000000001,-0.26
-0.0006400000000000017,1.9000000000000001,-0.22
-0.0005599999999999911,1.9000000000000001,-0.22
-0.0004799999999999943,1.9000000000000001,-0.18
-0.0003999999999999976,1.9000000000000001,-0.18
-0.00032000000000000084,2.1,-0.14
-0.00023999999999999022,2.1,-0.1
-0.00015999999999999348,2.1,-0.1
-7.999999999999674e-05,2.1,-0.06
0.0,2.3000000000000003,-0.02
8.000000000001062e-05,2.3000000000000003,0.02
0.00016000000000000736,2.3000000000000003,0.02
0.0002400000000000041,2.3000000000000003,0.02
0.00032000000000000084,2.3000000000000003,0.1
0.00040000000000001146,2.5,0.1
0.0004800000000000082,2.5,0.1
0.0005600000000000049,2.7,0.14
0.0006400000000000017,2.9000000000000004,0.22
0.0007199999999999984,2.9000000000000004,0.22
0.000800000000000009,2.7,0.22
0.0008800000000000058,2.7,0.26
0.0009600000000000025,2.9000000000000004,0.3
0.0010399999999999993,2.9000000000000004,0.3
0.0011200000000000099,2.9000000000000004,0.34
0.0012000000000000066,3.1,0.38
0.0012800000000000034,3.1,0.38
0.00136,3.1,0.42
0.0014400000000000107,3.3000000000000003,0.46
0.0015200000000000075,3.1,0.46
0.0016000000000000042,3.5,0.46
0.001680000000000001,3.3000000000000003,0.5
0.0017600000000000116,3.3000000000000003,0.5
0.0018400000000000083,3.5,0.58
0.001920000000000005,3.5,0.54
0.0020000000000000018,3.5,0.62
0.0020799999999999985,3.7,0.62
0.002160000000000009,3.7,0.66
0.002240000000000006,3.7,0.66
0.0023200000000000026,3.7,0.7000000000000001
0.0023999999999999994,3.7,0.7000000000000001
0.00248000000000001,3.9000000000000004,0.74
0.0025600000000000067,3.9000000000000004,0.74
0.0026400000000000035,3.9000000000000004,0.78
0.00272,3.9000000000000004,0.8200000000000001
0.002800000000000011,4.1000000000000005,0.8200000000000001
0.0028800000000000076,4.1000000000000005,0.8200000000000001
0.0029600000000000043,4.1000000000000005,0.86
0.003040000000000001,4.1000000000000005,0.86
0.0031200000000000117,4.3,0.9
0.0032000000000000084,4.1000000000000005,0.9
0.003280000000000005,4.3,0.9400000000000001
0.003360000000000002,4.3,0.9400000000000001
0.0034399999999999986,4.3,0.98
0.0035200000000000092,4.3,0.98
0.003600000000000006,4.3,0.98
0.0036800000000000027,4.3,1.02
0.0037599999999999995,4.3,1.02
0.00384000000000001,4.5,1.02
0.003920000000000007,4.5,1.02
0.0040000000000000036,4.5,1.06
0.00408,4.5,1.06
0.004160000000000011,4.5,1.1
0.004240000000000008,4.5,1.1
0.004320000000000004,4.7,1.1
0.004400000000000001,4.7,1.1400000000000001
0.004480000000000012,4.9,1.1400000000000001
0.0045600000000000085,4.9,1.1400000000000001
0.004640000000000005,4.7,1.1
0.004720000000000002,4.7,1.1400000000000001
0.004799999999999999,4.7,1.18
0.004880000000000009,4.7,1.18
0.004960000000000006,4.7,1.18
0.005040000000000003,4.7,1.1400000000000001
0.0051199999999999996,4.9,1.18
0.00520000000000001,4.9,1.18
0.005280000000000007,4.9,1.18
0.005360000000000004,4.7,1.18
0.00544,4.9,1.18
0.005520000000000011,4.9,1.18
0.005600000000000008,4.7,1.18
0.0056800000000000045,4.9,1.18
0.005760000000000001,4.9,1.18
0.005840000000000012,4.9,1.18
0.005920000000000009,4.9,1.18
0.006000000000000005,4.9,1.18
0.006080000000000002,4.9,1.18
0.006159999999999999,4.7,1.18
0.006240000000000009,4.9,1.18
0.006320000000000006,4.9,1.18
0.006400000000000003,4.7,1.1400000000000001
0.00648,4.7,1.1400000000000001
0.00656000000000001,4.9,1.1400000000000001
0.006640000000000007,4.7,1.1400000000000001
0.006720000000000004,4.7,1.1400000000000001
0.0068000000000000005,4.7,1.1400000000000001
0.006880000000000011,4.7,1.1400000000000001
0.006960000000000008,4.7,1.1400000000000001
0.007040000000000005,4.7,1.06
0.007120000000000001,4.7,1.06
0.007200000000000012,4.7,1.1
0.007280000000000009,4.9,1.06
0.007360000000000005,4.7,1.06
0.007440000000000002,4.5,1.02
0.007519999999999999,4.5,1.02
0.0076000000000000095,4.5,1.02
0.007680000000000006,4.5,0.98
0.007760000000000003,4.5,0.98
0.00784,4.5,0.9400000000000001
0.00792000000000001,4.7,0.98
0.008000000000000007,4.3,0.9400000000000001
0.008080000000000004,4.3,0.9
0.00816,4.5,0.9
0.008240000000000011,4.3,0.86
0.008320000000000008,4.3,0.86
0.008400000000000005,4.3,0.8200000000000001
0.008480000000000001,4.3,0.78
0.008560000000000012,4.3,0.8200000000000001
0.008640000000000009,4.1000000000000005,0.74
0.008720000000000006,4.3,0.74
0.008800000000000002,4.1000000000000005,0.74
0.008879999999999999,4.1000000000000005,0.7000000000000001
0.00896000000000001,4.1000000000000005,0.7000000000000001
0.009040000000000006,4.1000000000000005,0.7000000000000001
0.009120000000000003,3.9000000000000004,0.66
0.0092,3.9000000000000004,0.66
0.00928000000000001,3.9000000000000004,0.66
0.009360000000000007,3.9000000000000004,0.58
0.009440000000000004,3.7,0.54
0.00952,3.7,0.54
0.009600000000000011,3.7,0.5
0.009680000000000008,3.7,0.46
0.009760000000000005,3.7,0.46
0.009840000000000002,3.5,0.42
0.009920000000000012,3.5,0.42
0.010000000000000009,3.3000000000000003,0.38
0.010080000000000006,3.5,0.38
0.010160000000000002,3.3000000000000003,0.34
0.010239999999999999,3.3000000000000003,0.3
0.01032000000000001,3.3000000000000003,0.26
0.010400000000000006,3.3000000000000003,0.26
0.010480000000000003,3.1,0.22
0.01056,3.1,0.22
0.01064000000000001,3.1,0.18
0.010720000000000007,2.9000000000000004,0.18
0.010800000000000004,2.9000000000000004,0.14
0.01088,2.9000000000000004,0.1
0.010960000000000011,2.7,0.1
0.011040000000000008,2.9000000000000004,0.06
0.011120000000000005,2.7,0.02
0.011200000000000002,2.7,0.02
0.011280000000000012,2.7,-0.02
0.011360000000000009,2.7,-0.06
0.011440000000000006,2.5,-0.06
0.011520000000000002,2.5,-0.1
0.0116,2.3000000000000003,-0.14
0.01168000000000001,2.3000000000000003,-0.14
0.011760000000000007,2.3000000000000003,-0.18
0.011840000000000003,2.3000000000000003,-0.22
0.01192,2.1,-0.26
0.01200000000000001,2.1,-0.26
0.012080000000000007,2.1,-0.3
0.012160000000000004,1.9000000000000001,-0.3
0.012240000000000001,1.9000000000000001,-0.34
0.012320000000000011,1.9000000000000001,-0.38
0.012400000000000008,1.9000000000000001,-0.38
0.012480000000000005,1.9000000000000001,-0.42
0.012560000000000002,1.9000000000000001,-0.46
0.012640000000000012,1.7000000000000002,-0.46
0.012720000000000009,1.9000000000000001,-0.5
0.012800000000000006,1.5,-0.5
0.012880000000000003,1.5,-0.54
0.01296,1.5,-0.58
0.01304000000000001,1.5,-0.58
0.013120000000000007,1.5,-0.58
0.013200000000000003,1.3,-0.62
0.01328,1.3,-0.66
0.01336000000000001,1.3,-0.66
0.013440000000000007,1.3,-0.7000000000000001
0.013520000000000004,1.1,-0.7000000000000001
0.013600000000000001,1.1,-0.7000000000000001
0.013680000000000012,1.1,-0.74
0.013760000000000008,1.1,-0.78
0.013840000000000005,1.1,-0.8200000000000001
0.013920000000000002,0.9,-0.78
0.014000000000000012,0.9,-0.8200000000000001
0.01408000000000001,1.1,-0.8200000000000001
0.014160000000000006,0.9,-0.86
0.014240000000000003,0.9,-0.86
0.01432,0.7000000000000001,-0.9
0.01440000000000001,0.7000000000000001,-0.9
0.014480000000000007,0.7000000000000001,-0.9
0.014560000000000003,0.5,-0.9
0.01464,0.5,-0.9400000000000001
0.01472000000000001,0.7000000000000001,-0.98
0.014800000000000008,0.5,-0.98
0.014880000000000004,0.7000000000000001,-0.98
0.014960000000000001,0.5,-0.98
0.015040000000000012,0.5,-1.02
0.015120000000000008,0.5,-1.02
0.015200000000000005,0.5,-1.02
0.015280000000000002,0.30000000000000004,-1.02
0.015360000000000013,0.5,-1.06
0.01544000000000001,0.30000000000000004,-1.06
0.015520000000000006,0.30000000000000004,-1.06
0.015600000000000003,0.30000000000000004,-1.1
0.01568,0.30000000000000004,-1.06
0.01576000000000001,0.30000000000000004,-1.06
0.015840000000000007,0.30000000000000004,-1.1
0.015920000000000004,0.30000000000000004,-1.1
0.016,0.30000000000000004,-1.1
0.01608000000000001,0.30000000000000004,-1.1
0.016160000000000008,0.30000000000000004,-1.1400000000000001
0.016240000000000004,0.1,-1.1
0.01632,0.30000000000000004,-1.1400000000000001
0.016400000000000012,0.1,-1.1400000000000001
0.01648000000000001,0.1,-1.1400000000000001
0.016560000000000005,0.1,-1.1400000000000001
0.016640000000000002,0.30000000000000004,-1.1400000000000001
0.016720000000000013,0.1,-1.1
0.01680000000000001,0.1,-1.1400000000000001
0.016880000000000006,0.1,-1.1
0.016960000000000003,0.1,-1.1400000000000001
0.01704,0.1,-1.1400000000000001
0.01712000000000001,0.1,-1.1
0.017200000000000007,0.30000000000000004,-1.1400000000000001
0.017280000000000004,0.1,-1.1
0.01736,0.30000000000000004,-1.1
0.01744000000000001,0.30000000000000004,-1.1
0.017520000000000008,0.30000000000000004,-1.1
0.017600000000000005,0.30000000000000004,-1.1
0.01768,0.30000000000000004,-1.06
0.017760000000000012,0.1,-1.06
0.01784000000000001,0.30000000000000004,-1.06
0.017920000000000005,0.30000000000000004,-1.06
0.018000000000000002,0.5,-1.06
0.018080000000000013,0.30000000000000004,-1.02
0.01816000000000001,0.30000000000000004,-1.02
0.018240000000000006,0.30000000000000004,-1.02
0.018320000000000003,0.5,-1.02
0.0184,0.5,-0.98
0.01848000000000001,0.5,-0.9400000000000001
0.018560000000000007,0.30000000000000004,-0.9400000000000001
0.018640000000000004,0.5,-0.9400000000000001
0.01872,0.5,-0.9400000000000001
0.01880000000000001,0.7000000000000001,-0.9
0.018880000000000008,0.5,-0.9
0.018960000000000005,0.7000000000000001,-0.86
0.01904,0.5,-0.86
0.019120000000000012,0.5,-0.86
0.01920000000000001,0.9,-0.8200000000000001
0.019280000000000005,0.7000000000000001,-0.8200000000000001
0.019360000000000002,0.9,-0.78
0.019440000000000013,0.7000000000000001,-0.78
0.01952000000000001,0.7000000000000001,-0.78
0.019600000000000006,0.9,-0.7000000000000001
0.019680000000000003,0.9,-0.7000000000000001
0.01976,0.9,-0.66
0.01984000000000001,0.9,-0.66
0.019920000000000007,0.9,-0.66
0.020000000000000004,0.9,-0.62
0.02008,1.1,-0.58
0.02016000000000001,1.1,-0.62
0.020240000000000008,1.1,-0.54
0.020320000000000005,1.3,-0.5
0.0204,1.3,-0.5
0.020480000000000012,1.3,-0.5
0.02056000000000001,1.3,-0.46
0.020640000000000006,1.3,-0.46
0.020720000000000002,1.5,-0.38
0.020800000000000013,1.5,-0.38
0.02088000000000001,1.5,-0.34
0.020960000000000006,1.5,-0.34
0.021040000000000003,1.7000000000000002,-0.3
0.02112,1.7000000000000002,-0.3
0.02120000000000001,1.7000000000000002,-0.26
0.021280000000000007,1.9000000000000001,-0.22
0.021360000000000004,1.9000000000000001,-0.18
0.02144,1.9000000000000001,-0.18
0.02152000000000001,1.9000000000000001,-0.14
0.021600000000000008,1.9000000000000001,-0.14
0.021680000000000005,2.1,-0.1
0.02176,2.1,-0.1
0.021840000000000012,2.3000000000000003,-0.06
0.02192000000000001,2.1,-0.02
0.022000000000000006,2.3000000000000003,0.02
0.022080000000000002,2.3000000000000003,0.02
0.022160000000000013,2.3000000000000003,0.06
0.02224000000000001,2.5,0.06
0.022320000000000007,2.5,0.1
0.022400000000000003,2.7,0.14
0.02248,2.5,0.14
0.02256000000000001,2.7,0.18
0.022640000000000007,2.7,0.22
0.022720000000000004,2.7,0.22
0.0228,2.7,0.22
0.02288000000000001,2.9000000000000004,0.26
0.022960000000000008,2.9000000000000004,0.3
0.023040000000000005,3.1,0.34
0.02312,3.1,0.38
0.023200000000000012,3.1,0.42
0.02328000000000001,3.1,0.38
0.023360000000000006,3.3000000000000003,0.46
0.023440000000000003,3.3000000000000003,0.5
0.023520000000000013,3.3000000000000003,0.5
0.02360000000000001,3.3000000000000003,0.5
0.023680000000000007,3.5,0.54
0.023760000000000003,3.5,0.58
0.02384,3.5,0.58
0.02392000000000001,3.5,0.62
0.024000000000000007,3.5,0.62
0.024080000000000004,3.5,0.66
0.02416,3.7,0.66
0.02424000000000001,3.7,0.7000000000000001
0.02432000000000001,3.7,0.7000000000000001
0.024400000000000005,3.9000000000000004,0.74
0.024480000000000002,3.9000000000000004,0.74
0.024560000000000012,4.1000000000000005,0.78
0.02464000000000001,3.9000000000000004,0.8200000000000001
0.024720000000000006,3.9000000000000004,0.78
0.024800000000000003,4.1000000000000005,0.8200000000000001
0.024880000000000013,4.1000000000000005,0.86
0.02496000000000001,4.1000000000000005,0.86
0.025040000000000007,4.1000000000000005,0.9
0.025120000000000003,4.1000000000000005,0.9
0.0252,4.3,0.9400000000000001
0.02528000000000001,4.3,0.9400000000000001
0.025360000000000008,4.3,0.98
0.025440000000000004,4.5,0.9400000000000001
0.02552,4.3,0.98
0.02560000000000001,4.5,1.02
0.02568000000000001,4.5,1.02
0.025760000000000005,4.5,1.06
0.025840000000000002,4.5,1.06
0.025920000000000012,4.5,1.06
0.02600000000000001,4.5,1.1
0.026080000000000006,4.5,1.06
0.026160000000000003,4.5,1.1
0.026240000000000013,4.5,1.1
0.02632000000000001,4.5,1.1
0.026400000000000007,4.5,1.1400000000000001
0.026480000000000004,4.7,1.1
0.02656,4.7,1.1400000000000001
0.02664000000000001,4.9,1.1400000000000001
0.026720000000000008,4.7,1.1400000000000001
0.026800000000000004,4.7,1.18
0.02688,4.7,1.18
0.02696000000000001,4.7,1.18
0.02704000000000001,4.7,1.1400000000000001
0.027120000000000005,4.9,1.18
0.027200000000000002,4.9,1.1400000000000001
0.027280000000000013,4.9,1.18
0.02736000000000001,4.9,1.18
0.027440000000000006,4.9,1.18
0.027520000000000003,4.7,1.22
0.027600000000000013,4.7,1.18
0.02768000000000001,4.9,1.18
0.027760000000000007,4.9,1.18
0.027840000000000004,4.9,1.18
0.02792,4.9,1.18
0.02800000000000001,4.7,1.18
0.028080000000000008,4.9,1.1400000000000001
0.028160000000000004,4.9,1.18
0.02824,4.7,1.18
0.028320000000000012,4.7,1.1400000000000001
0.02840000000000001,4.7,1.1400000000000001
0.028480000000000005,4.9,1.1400000000000001
0.028560000000000002,4.7,1.1400000000000001
0.028640000000000013,4.7,1.1400000000000001
0.02872000000000001,4.7,1.1400000000000001
0.028800000000000006,4.9,1.1400000000000001
0.028880000000000003,4.7,1.1400000000000001
0.028960000000000014,4.7,1.1
0.02904000000000001,4.7,1.06
0.029120000000000007,4.7,1.06
0.029200000000000004,4.7,1.06
0.02928,4.7,1.06
0.02936000000000001,4.7,1.02
0.029440000000000008,4.5,1.02
0.029520000000000005,4.5,1.02
0.0296,4.5,0.98
0.029680000000000012,4.5,1.02
0.02976000000000001,4.5,0.98
0.029840000000000005,4.5,0.98
0.029920000000000002,4.7,0.9400000000000001
0.030000000000000013,4.3,0.9400000000000001
0.03008000000000001,4.5,0.9
0.030160000000000006,4.3,0.9
0.030240000000000003,4.3,0.86
0.030320000000000014,4.5,0.86
0.03040000000000001,4.3,0.86
0.030480000000000007,4.1000000000000005,0.8200000000000001
0.030560000000000004,4.1000000000000005,0.78
0.03064,4.1000000000000005,0.74
0.03072000000000001,4.1000000000000005,0.74
0.030800000000000008,4.1000000000000005,0.7000000000000001
0.030880000000000005,3.9000000000000004,0.7000000000000001
0.03096,3.9000000000000004,0.7000000000000001
0.031040000000000012,3.9000000000000004,0.66
0.03112000000000001,3.9000000000000004,0.62
0.031200000000000006,3.9000000000000004,0.62
0.03128,3.9000000000000004,0.58
0.03136000000000001,3.9000000000000004,0.54
0.03144000000000001,3.7,0.54
0.031520000000000006,3.7,0.5
0.0316,3.7,0.46
0.031680000000000014,3.5,0.5
0.03176000000000001,3.5,0.42
0.03184000000000001,3.5,0.42
0.031920000000000004,3.5,0.42
0.032,3.5,0.38
0.03208000000000001,3.3000000000000003,0.34
0.03216000000000001,3.5,0.3
0.032240000000000005,3.3000000000000003,0.26
0.03232,3.1,0.26
0.03240000000000001,3.1,0.26
0.03248000000000001,3.1,0.22
0.032560000000000006,2.9000000000000004,0.18
0.03264,2.9000000000000004,0.14
0.03272000000000001,2.9000000000000004,0.14
0.03280000000000001,2.9000000000000004,0.1
0.032880000000000006,2.9000000000000004,0.1
0.03296,2.9000000000000004,0.06
0.033040000000000014,2.7,0.02
0.03312000000000001,2.7,0.02
0.03320000000000001,2.7,-0.02
0.033280000000000004,2.5,-0.06
0.03336,2.5,-0.06
0.03344000000000001,2.5,-0.1
0.03352000000000001,2.5,-0.14
0.033600000000000005,2.3000000000000003,-0.14
0.03368,2.3000000000000003,-0.18
0.03376000000000001,2.3000000000000003,-0.22
0.03384000000000001,2.1,-0.22
0.033920000000000006,2.1,-0.26
0.034,2.3000000000000003,-0.26
0.03408000000000001,2.1,-0.3
0.03416000000000001,1.9000000000000001,-0.34
0.03424000000000001,1.9000000000000001,-0.38
0.03432,1.9000000000000001,-0.42
0.034400000000000014,1.7000000000000002,-0.42
0.03448000000000001,1.7000000000000002,-0.42
0.03456000000000001,1.7000000000000002,-0.46
0.034640000000000004,1.7000000000000002,-0.46
0.03472,1.7000000000000002,-0.5
0.03480000000000001,1.5,-0.54
0.03488000000000001,1.5,-0.54
0.034960000000000005,1.5,-0.58
0.03504,1.5,-0.62
0.03512000000000001,1.3,-0.62
0.03520000000000001,1.3,-0.62
0.035280000000000006,1.3,-0.66
0.03536,1.3,-0.7000000000000001
0.03544000000000001,1.3,-0.7000000000000001
0.03552000000000001,1.1,-0.74
0.03560000000000001,1.1,-0.74
0.03568,1.1,-0.78
0.035760000000000014,1.1,-0.78
0.03584000000000001,1.1,-0.8200000000000001
0.03592000000000001,1.1,-0.8200000000000001
0.036000000000000004,1.1,-0.86
0.03608,0.9,-0.86
0.03616000000000001,0.9,-0.86
0.03624000000000001,0.9,-0.9
0.036320000000000005,0.7000000000000001,-0.9
0.0364,0.9,-0.9
0.03648000000000001,0.7000000000000001,-0.9400000000000001
0.03656000000000001,0.7000000000000001,-0.9400000000000001
0.036640000000000006,0.5,-0.98
0.03672,0.5,-0.98
0.03680000000000001,0.5,-0.98
0.03688000000000001,0.5,-0.98
