ts,VCH1s,VCH2s
-2.8880000000000008e-05,0.1,-0.03
-2.880000000000001e-05,0.1,-0.07
-2.8720000000000003e-05,0.30000000000000004,-0.07
-2.8640000000000004e-05,0.1,-0.11
-2.8560000000000004e-05,0.1,-0.11
-2.8480000000000005e-05,0.1,-0.13
-2.8400000000000006e-05,0.1,-0.17
-2.8320000000000007e-05,0.1,-0.17
-2.8240000000000007e-05,0.1,-0.17
-2.8160000000000008e-05,-0.1,-0.21
-2.8080000000000002e-05,0.1,-0.23
-2.8000000000000003e-05,0.1,-0.23
-2.7920000000000004e-05,-0.1,-0.25
-2.7840000000000005e-05,0.1,-0.27
-2.7760000000000005e-05,-0.1,-0.29
-2.7680000000000006e-05,0.1,-0.31
-2.7600000000000007e-05,0.1,-0.33
-2.7520000000000008e-05,0.1,-0.33
-2.744000000000001e-05,0.1,-0.37
-2.7360000000000002e-05,0.1,-0.35000000000000003
-2.7280000000000003e-05,0.1,-0.39
-2.7200000000000004e-05,0.1,-0.39
-2.7120000000000005e-05,0.1,-0.43
-2.7040000000000005e-05,0.1,-0.43
-2.6960000000000006e-05,0.1,-0.47000000000000003
-2.6880000000000007e-05,0.1,-0.49
-2.6800000000000008e-05,0.1,-0.49
-2.672000000000001e-05,0.1,-0.51
-2.6640000000000002e-05,0.1,-0.51
-2.6560000000000003e-05,0.1,-0.53
-2.6480000000000004e-05,0.1,-0.53
-2.6400000000000005e-05,0.30000000000000004,-0.5700000000000001
-2.6320000000000006e-05,0.30000000000000004,-0.55
-2.6240000000000006e-05,0.30000000000000004,-0.5700000000000001
-2.6160000000000007e-05,0.30000000000000004,-0.59
-2.6080000000000008e-05,0.30000000000000004,-0.59
-2.600000000000001e-05,0.30000000000000004,-0.61
-2.5920000000000003e-05,0.30000000000000004,-0.63
-2.5840000000000003e-05,0.30000000000000004,-0.63
-2.5760000000000004e-05,0.5,-0.65
-2.5680000000000005e-05,0.5,-0.67
-2.5600000000000006e-05,0.7000000000000001,-0.67
-2.5520000000000006e-05,0.5,-0.6900000000000001
-2.5440000000000007e-05,0.5,-0.6900000000000001
-2.5360000000000008e-05,0.5,-0.71
-2.528000000000001e-05,0.7000000000000001,-0.71
-2.5200000000000003e-05,0.7000000000000001,-0.73
-2.5120000000000003e-05,0.7000000000000001,-0.73
-2.5040000000000004e-05,0.7000000000000001,-0.73
-2.4960000000000005e-05,0.7000000000000001,-0.75
-2.4880000000000006e-05,0.9,-0.73
-2.4800000000000007e-05,0.9,-0.75
-2.4720000000000007e-05,0.9,-0.77
-2.4640000000000008e-05,1.1,-0.77
-2.4560000000000002e-05,1.1,-0.77
-2.4480000000000003e-05,1.1,-0.79
-2.4400000000000004e-05,1.1,-0.77
-2.4320000000000004e-05,1.1,-0.77
-2.4240000000000005e-05,1.3,-0.81
-2.4160000000000006e-05,1.3,-0.79
-2.4080000000000007e-05,1.3,-0.79
-2.4000000000000007e-05,1.3,-0.81
-2.3920000000000008e-05,1.3,-0.79
-2.3840000000000002e-05,1.5,-0.81
-2.3760000000000003e-05,1.5,-0.81
-2.3680000000000004e-05,1.7000000000000002,-0.79
-2.3600000000000004e-05,1.5,-0.81
-2.3520000000000005e-05,1.7000000000000002,-0.81
-2.3440000000000006e-05,1.7000000000000002,-0.81
-2.3360000000000007e-05,1.7000000000000002,-0.81
-2.3280000000000008e-05,1.7000000000000002,-0.81
-2.3200000000000008e-05,1.9000000000000001,-0.79
-2.3120000000000002e-05,1.9000000000000001,-0.81
-2.3040000000000003e-05,1.9000000000000001,-0.79
-2.2960000000000004e-05,2.1,-0.81
-2.2880000000000005e-05,1.9000000000000001,-0.79
-2.2800000000000005e-05,2.1,-0.81
-2.2720000000000006e-05,2.3000000000000003,-0.79
-2.2640000000000007e-05,2.3000000000000003,-0.79
-2.2560000000000008e-05,2.3000000000000003,-0.79
-2.248000000000001e-05,2.3000000000000003,-0.77
-2.2400000000000002e-05,2.5,-0.79
-2.2320000000000003e-05,2.7,-0.79
-2.2240000000000004e-05,2.5,-0.77
-2.2160000000000005e-05,2.5,-0.77
-2.2080000000000005e-05,2.7,-0.77
-2.2000000000000006e-05,2.7,-0.75
-2.1920000000000007e-05,2.7,-0.73
-2.1840000000000008e-05,2.7,-0.73
-2.176000000000001e-05,2.9000000000000004,-0.71
-2.1680000000000002e-05,3.1,-0.73
-2.1600000000000003e-05,3.1,-0.73
-2.1520000000000004e-05,3.1,-0.6900000000000001
-2.1440000000000005e-05,3.1,-0.67
-2.1360000000000006e-05,3.1,-0.6900000000000001
-2.1280000000000006e-05,3.3000000000000003,-0.67
-2.1200000000000007e-05,3.3000000000000003,-0.67
-2.1120000000000008e-05,3.3000000000000003,-0.65
-2.104000000000001e-05,3.5,-0.65
-2.0960000000000003e-05,3.3000000000000003,-0.63
-2.0880000000000003e-05,3.5,-0.63
-2.0800000000000004e-05,3.5,-0.61
-2.0720000000000005e-05,3.5,-0.59
-2.0640000000000006e-05,3.7,-0.59
-2.0560000000000006e-05,3.7,-0.5700000000000001
-2.0480000000000007e-05,3.7,-0.55
-2.0400000000000008e-05,3.7,-0.55
-2.0320000000000002e-05,3.9000000000000004,-0.51
-2.0240000000000003e-05,3.9000000000000004,-0.51
-2.0160000000000003e-05,3.9000000000000004,-0.51
-2.0080000000000004e-05,3.9000000000000004,-0.49
-2.0000000000000005e-05,3.9000000000000004,-0.47000000000000003
-1.9920000000000006e-05,4.1000000000000005,-0.47000000000000003
-1.9840000000000007e-05,4.1000000000000005,-0.45
-1.9760000000000007e-05,4.1000000000000005,-0.43
-1.9680000000000008e-05,4.1000000000000005,-0.43
-1.9600000000000002e-05,4.1000000000000005,-0.39
-1.9520000000000003e-05,4.3,-0.39
-1.9440000000000004e-05,4.3,-0.39
-1.9360000000000004e-05,4.3,-0.35000000000000003
-1.9280000000000005e-05,4.3,-0.33
-1.9200000000000006e-05,4.5,-0.31
-1.9120000000000007e-05,4.5,-0.31
-1.9040000000000007e-05,4.5,-0.27
-1.8960000000000008e-05,4.5,-0.27
-1.888000000000001e-05,4.5,-0.25
-1.880000000000001e-05,4.5,-0.23
-1.872000000000001e-05,4.5,-0.23
-1.864000000000001e-05,4.5,-0.19
-1.856e-05,4.7,-0.17
-1.848e-05,4.7,-0.17
-1.84e-05,4.7,-0.15
-1.832e-05,4.7,-0.11
-1.824e-05,4.7,-0.13
-1.8160000000000002e-05,4.9,-0.09
-1.8080000000000003e-05,4.7,-0.07
-1.8000000000000004e-05,4.9,-0.07
-1.7920000000000005e-05,4.9,-0.03
-1.7840000000000005e-05,4.9,-0.03
-1.7760000000000006e-05,4.9,-0.01
-1.7680000000000007e-05,4.9,0.01
-1.7600000000000008e-05,4.9,0.03
-1.752000000000001e-05,4.9,0.05
-1.744000000000001e-05,4.9,0.07
-1.736000000000001e-05,4.9,0.09
-1.728000000000001e-05,4.9,0.11
-1.720000000000001e-05,5.1000000000000005,0.13
-1.712e-05,5.1000000000000005,0.15
-1.704e-05,4.9,0.17
-1.696e-05,5.1000000000000005,0.19
-1.688e-05,5.1000000000000005,0.21
-1.6800000000000002e-05,4.9,0.21
-1.6720000000000003e-05,5.1000000000000005,0.23
-1.6640000000000003e-05,5.1000000000000005,0.25
-1.6560000000000004e-05,5.1000000000000005,0.25
-1.6480000000000005e-05,5.1000000000000005,0.29
-1.6400000000000006e-05,5.1000000000000005,0.29
-1.6320000000000006e-05,4.9,0.33
-1.6240000000000007e-05,5.1000000000000005,0.33
-1.6160000000000008e-05,5.1000000000000005,0.37
-1.608000000000001e-05,5.1000000000000005,0.37
-1.600000000000001e-05,4.9,0.39
-1.592000000000001e-05,5.1000000000000005,0.41000000000000003
-1.584000000000001e-05,5.1000000000000005,0.41000000000000003
-1.5760000000000012e-05,4.9,0.45
-1.568e-05,4.9,0.45
-1.56e-05,4.9,0.47000000000000003
-1.552e-05,4.9,0.47000000000000003
-1.544e-05,4.9,0.51
-1.5360000000000002e-05,4.9,0.51
-1.5280000000000003e-05,4.9,0.53
-1.5200000000000004e-05,4.9,0.55
-1.5120000000000004e-05,4.7,0.55
-1.5040000000000005e-05,4.7,0.5700000000000001
-1.4960000000000006e-05,4.7,0.5700000000000001
-1.4880000000000007e-05,4.7,0.59
-1.4800000000000007e-05,4.9,0.61
-1.4720000000000008e-05,4.7,0.63
-1.4640000000000009e-05,4.9,0.63
-1.456000000000001e-05,4.7,0.65
-1.448000000000001e-05,4.7,0.67
-1.4400000000000011e-05,4.7,0.6900000000000001
-1.4319999999999998e-05,4.7,0.6900000000000001
-1.424e-05,4.5,0.6900000000000001
-1.416e-05,4.5,0.71
-1.408e-05,4.5,0.71
-1.4000000000000001e-05,4.5,0.73
-1.3920000000000002e-05,4.3,0.73
-1.3840000000000003e-05,4.3,0.73
-1.3760000000000004e-05,4.3,0.75
-1.3680000000000005e-05,4.3,0.75
-1.3600000000000005e-05,4.3,0.75
-1.3520000000000006e-05,4.1000000000000005,0.77
-1.3440000000000007e-05,4.1000000000000005,0.75
-1.3360000000000008e-05,4.1000000000000005,0.77
-1.3280000000000008e-05,4.1000000000000005,0.79
-1.3200000000000009e-05,4.1000000000000005,0.79
-1.312000000000001e-05,3.9000000000000004,0.79
-1.304000000000001e-05,3.9000000000000004,0.81
-1.2960000000000011e-05,3.9000000000000004,0.79
-1.2879999999999999e-05,3.9000000000000004,0.81
-1.28e-05,3.9000000000000004,0.8300000000000001
-1.272e-05,3.7,0.81
-1.2640000000000001e-05,3.7,0.81
-1.2560000000000002e-05,3.7,0.81
-1.2480000000000002e-05,3.7,0.8300000000000001
-1.2400000000000003e-05,3.5,0.81
-1.2320000000000004e-05,3.5,0.8300000000000001
-1.2240000000000005e-05,3.5,0.79
-1.2160000000000006e-05,3.5,0.8300000000000001
-1.2080000000000006e-05,3.5,0.8300000000000001
-1.2000000000000007e-05,3.3000000000000003,0.81
-1.1920000000000008e-05,3.3000000000000003,0.81
-1.1840000000000009e-05,3.1,0.8300000000000001
-1.176000000000001e-05,3.1,0.81
-1.168000000000001e-05,3.1,0.81
-1.1600000000000011e-05,3.1,0.8300000000000001
-1.1520000000000012e-05,2.9000000000000004,0.81
-1.1439999999999999e-05,2.9000000000000004,0.81
-1.136e-05,3.1,0.81
-1.128e-05,2.9000000000000004,0.81
-1.1200000000000001e-05,2.9000000000000004,0.79
-1.1120000000000002e-05,2.7,0.79
-1.1040000000000003e-05,2.7,0.77
-1.0960000000000003e-05,2.5,0.79
-1.0880000000000004e-05,2.5,0.77
-1.0800000000000005e-05,2.5,0.77
-1.0720000000000006e-05,2.5,0.75
-1.0640000000000007e-05,2.3000000000000003,0.77
-1.0560000000000007e-05,2.5,0.73
-1.0480000000000008e-05,2.3000000000000003,0.73
-1.0400000000000009e-05,2.3000000000000003,0.75
-1.032000000000001e-05,2.1,0.73
-1.024000000000001e-05,2.1,0.71
-1.0160000000000011e-05,2.1,0.71
-1.0079999999999998e-05,1.9000000000000001,0.6900000000000001
-9.999999999999999e-06,1.9000000000000001,0.6900000000000001
-9.92e-06,1.9000000000000001,0.6900000000000001
-9.84e-06,1.7000000000000002,0.67
-9.760000000000001e-06,1.7000000000000002,0.67
-9.680000000000002e-06,1.7000000000000002,0.65
-9.600000000000003e-06,1.7000000000000002,0.65
-9.520000000000004e-06,1.5,0.61
-9.440000000000004e-06,1.5,0.63
-9.360000000000005e-06,1.5,0.5700000000000001
-9.280000000000006e-06,1.5,0.59
-9.200000000000007e-06,1.3,0.5700000000000001
-9.120000000000008e-06,1.3,0.5700000000000001
-9.040000000000008e-06,1.3,0.55
-8.960000000000009e-06,1.1,0.53
-8.88000000000001e-06,1.3,0.53
-8.80000000000001e-06,1.1,0.51
-8.720000000000011e-06,1.1,0.49
-8.639999999999999e-06,1.1,0.47000000000000003
-8.56e-06,0.9,0.47000000000000003
-8.48e-06,0.9,0.45
-8.400000000000001e-06,0.9,0.43
-8.320000000000002e-06,0.9,0.41000000000000003
-8.240000000000002e-06,0.9,0.39
-8.160000000000003e-06,0.7000000000000001,0.39
-8.080000000000004e-06,0.7000000000000001,0.37
-8.000000000000005e-06,0.7000000000000001,0.35000000000000003
-7.920000000000005e-06,0.7000000000000001,0.31
-7.840000000000006e-06,0.7000000000000001,0.33
-7.760000000000007e-06,0.5,0.29
-7.680000000000008e-06,0.5,0.27
-7.6000000000000085e-06,0.5,0.25
-7.520000000000009e-06,0.5,0.25
-7.44000000000001e-06,0.5,0.23
-7.360000000000011e-06,0.5,0.21
-7.280000000000012e-06,0.5,0.21
-7.199999999999999e-06,0.30000000000000004,0.17
-7.12e-06,0.30000000000000004,0.15
-7.04e-06,0.30000000000000004,0.15
-6.960000000000001e-06,0.30000000000000004,0.13
-6.880000000000002e-06,0.1,0.09
-6.800000000000003e-06,0.1,0.09
-6.720000000000003e-06,0.1,0.07
-6.640000000000004e-06,0.30000000000000004,0.05
-6.560000000000005e-06,0.1,0.03
-6.480000000000006e-06,0.30000000000000004,0.01
-6.4000000000000065e-06,0.30000000000000004,-0.01
-6.320000000000007e-06,0.1,-0.03
-6.240000000000008e-06,0.1,-0.05
-6.160000000000009e-06,0.1,-0.07
-6.0800000000000096e-06,0.1,-0.09
-6.00000000000001e-06,0.1,-0.09
-5.920000000000011e-06,0.1,-0.13
-5.839999999999998e-06,0.1,-0.13
-5.759999999999999e-06,0.1,-0.15
-5.68e-06,0.1,-0.17
-5.600000000000001e-06,-0.1,-0.19
-5.520000000000001e-06,0.1,-0.21
-5.440000000000002e-06,0.1,-0.23
-5.360000000000003e-06,-0.1,-0.25
-5.280000000000004e-06,0.1,-0.27
-5.200000000000004e-06,-0.1,-0.29
-5.120000000000005e-06,0.1,-0.27
-5.040000000000006e-06,-0.1,-0.31
-4.960000000000007e-06,-0.1,-0.33
-4.8800000000000075e-06,0.1,-0.35000000000000003
-4.800000000000008e-06,0.1,-0.35000000000000003
-4.720000000000009e-06,0.1,-0.39
-4.64000000000001e-06,0.1,-0.39
-4.5600000000000106e-06,0.1,-0.41000000000000003
-4.480000000000011e-06,0.1,-0.43
-4.3999999999999985e-06,0.1,-0.41000000000000003
-4.319999999999999e-06,0.1,-0.47000000000000003
-4.24e-06,0.1,-0.47000000000000003
-4.160000000000001e-06,0.1,-0.49
-4.080000000000002e-06,0.1,-0.49
-4.000000000000002e-06,0.1,-0.53
-3.920000000000003e-06,0.1,-0.53
-3.840000000000004e-06,0.30000000000000004,-0.55
-3.7600000000000047e-06,0.1,-0.5700000000000001
-3.6800000000000054e-06,0.30000000000000004,-0.5700000000000001
-3.600000000000006e-06,0.30000000000000004,-0.61
-3.520000000000007e-06,0.30000000000000004,-0.61
-3.4400000000000077e-06,0.30000000000000004,-0.61
-3.3600000000000085e-06,0.30000000000000004,-0.61
-3.2800000000000093e-06,0.30000000000000004,-0.65
-3.20000000000001e-06,0.5,-0.65
-3.1200000000000108e-06,0.5,-0.65
-3.0400000000000116e-06,0.5,-0.67
-2.9599999999999988e-06,0.5,-0.6900000000000001
-2.8799999999999995e-06,0.5,-0.6900000000000001
-2.8000000000000003e-06,0.5,-0.6900000000000001
-2.720000000000001e-06,0.5,-0.71
-2.640000000000002e-06,0.7000000000000001,-0.71
-2.5600000000000026e-06,0.7000000000000001,-0.73
-2.4800000000000034e-06,0.7000000000000001,-0.73
-2.400000000000004e-06,0.7000000000000001,-0.73
-2.320000000000005e-06,0.9,-0.75
-2.2400000000000057e-06,0.9,-0.75
-2.1600000000000064e-06,0.9,-0.77
-2.080000000000007e-06,0.9,-0.77
-2.000000000000008e-06,1.1,-0.77
-1.9200000000000087e-06,1.1,-0.77
-1.8400000000000095e-06,1.3,-0.79
-1.7600000000000103e-06,1.1,-0.77
-1.680000000000011e-06,1.3,-0.77
-1.5999999999999982e-06,1.3,-0.79
-1.519999999999999e-06,1.3,-0.79
-1.4399999999999998e-06,1.3,-0.79
-1.3600000000000005e-06,1.3,-0.81
-1.2800000000000013e-06,1.3,-0.79
-1.200000000000002e-06,1.5,-0.81
-1.1200000000000028e-06,1.5,-0.81
-1.0400000000000036e-06,1.5,-0.81
-9.600000000000044e-07,1.5,-0.81
-8.800000000000051e-07,1.7000000000000002,-0.8300000000000001
-8.000000000000059e-07,1.7000000000000002,-0.81
-7.200000000000067e-07,1.9000000000000001,-0.8300000000000001
-6.400000000000074e-07,1.9000000000000001,-0.8300000000000001
-5.600000000000082e-07,1.9000000000000001,-0.81
-4.80000000000009e-07,1.9000000000000001,-0.79
-4.000000000000097e-07,2.1,-0.81
-3.200000000000105e-07,2.1,-0.81
-2.4000000000001125e-07,2.1,-0.79
-1.5999999999999847e-07,2.3000000000000003,-0.81
-7.999999999999923e-08,2.1,-0.79
0.0,2.3000000000000003,-0.79
7.999999999999923e-08,2.3000000000000003,-0.77
1.5999999999999847e-07,2.5,-0.79
2.399999999999977e-07,2.5,-0.77
3.1999999999999694e-07,2.5,-0.79
3.9999999999999617e-07,2.5,-0.77
4.799999999999954e-07,2.7,-0.77
5.599999999999946e-07,2.7,-0.77
6.399999999999939e-07,2.7,-0.75
7.199999999999931e-07,2.7,-0.73
7.999999999999923e-07,2.9000000000000004,-0.73
8.799999999999916e-07,2.9000000000000004,-0.73
9.599999999999908e-07,3.1,-0.71
1.03999999999999e-06,2.9000000000000004,-0.71
1.1199999999999893e-06,3.1,-0.6900000000000001
1.1999999999999885e-06,3.1,-0.6900000000000001
1.2800000000000013e-06,3.1,-0.67
1.3600000000000005e-06,3.3000000000000003,-0.67
1.4399999999999998e-06,3.3000000000000003,-0.65
1.519999999999999e-06,3.3000000000000003,-0.65
1.5999999999999982e-06,3.3000000000000003,-0.63
1.6799999999999975e-06,3.5,-0.61
1.7599999999999967e-06,3.5,-0.63
1.839999999999996e-06,3.5,-0.61
1.919999999999995e-06,3.5,-0.59
1.9999999999999944e-06,3.7,-0.59
2.0799999999999936e-06,3.7,-0.5700000000000001
2.159999999999993e-06,3.7,-0.55
2.239999999999992e-06,3.9000000000000004,-0.5700000000000001
2.3199999999999913e-06,3.9000000000000004,-0.51
2.3999999999999906e-06,3.9000000000000004,-0.51
2.47999999999999e-06,3.9000000000000004,-0.51
2.559999999999989e-06,3.9000000000000004,-0.49
2.640000000000002e-06,4.1000000000000005,-0.45
2.720000000000001e-06,4.1000000000000005,-0.47000000000000003
2.8000000000000003e-06,4.1000000000000005,-0.43
2.8799999999999995e-06,4.1000000000000005,-0.43
2.9599999999999988e-06,4.3,-0.41000000000000003
3.039999999999998e-06,4.3,-0.39
3.1199999999999972e-06,4.3,-0.37
3.1999999999999965e-06,4.3,-0.39
3.2799999999999957e-06,4.3,-0.35000000000000003
3.359999999999995e-06,4.3,-0.33
3.439999999999994e-06,4.5,-0.33
3.5199999999999934e-06,4.5,-0.29
3.5999999999999926e-06,4.5,-0.29
3.679999999999992e-06,4.5,-0.27
3.759999999999991e-06,4.5,-0.25
3.83999999999999e-06,4.5,-0.21
3.9199999999999896e-06,4.5,-0.23
3.999999999999989e-06,4.7,-0.19
4.080000000000002e-06,4.7,-0.17
4.160000000000001e-06,4.7,-0.17
4.24e-06,4.7,-0.13
4.319999999999999e-06,4.7,-0.11
4.3999999999999985e-06,4.7,-0.11
4.479999999999998e-06,4.7,-0.09
4.559999999999997e-06,4.9,-0.05
4.639999999999996e-06,4.9,-0.07
4.7199999999999955e-06,4.9,-0.03
4.799999999999995e-06,4.9,-0.01
4.879999999999994e-06,4.9,-0.01
4.959999999999993e-06,4.9,0.03
5.039999999999992e-06,4.9,0.05
5.119999999999992e-06,4.9,0.05
5.199999999999991e-06,4.9,0.07
5.27999999999999e-06,4.9,0.11
5.359999999999989e-06,4.9,0.11
5.4399999999999886e-06,4.9,0.15
5.520000000000001e-06,5.1000000000000005,0.15
5.600000000000001e-06,4.9,0.17
5.68e-06,4.9,0.19
5.759999999999999e-06,5.1000000000000005,0.21
5.839999999999998e-06,5.1000000000000005,0.23
5.9199999999999975e-06,4.9,0.25
5.999999999999997e-06,5.1000000000000005,0.27
6.079999999999996e-06,5.1000000000000005,0.25
6.159999999999995e-06,5.1000000000000005,0.29
6.2399999999999945e-06,4.9,0.33
6.319999999999994e-06,4.9,0.33
6.399999999999993e-06,5.1000000000000005,0.33
6.479999999999992e-06,4.9,0.37
6.559999999999991e-06,4.9,0.39
6.639999999999991e-06,4.9,0.41000000000000003
6.71999999999999e-06,4.9,0.41000000000000003
6.799999999999989e-06,4.9,0.43
6.880000000000002e-06,4.9,0.45
6.960000000000001e-06,4.9,0.47000000000000003
7.04e-06,4.9,0.47000000000000003
7.12e-06,5.1000000000000005,0.51
7.199999999999999e-06,4.9,0.51
7.279999999999998e-06,4.9,0.53
7.359999999999997e-06,4.9,0.53
7.4399999999999965e-06,4.9,0.55
7.519999999999996e-06,4.9,0.5700000000000001
7.599999999999995e-06,4.9,0.59
7.679999999999994e-06,4.7,0.59
7.759999999999993e-06,4.7,0.59
7.839999999999993e-06,4.7,0.63
7.919999999999992e-06,4.7,0.63
7.999999999999991e-06,4.7,0.65
8.07999999999999e-06,4.7,0.65
8.15999999999999e-06,4.5,0.67
8.239999999999989e-06,4.5,0.67
8.320000000000002e-06,4.7,0.6900000000000001
8.400000000000001e-06,4.5,0.71
8.48e-06,4.5,0.71
8.56e-06,4.5,0.73
8.639999999999999e-06,4.3,0.73
8.719999999999998e-06,4.3,0.73
8.799999999999997e-06,4.3,0.73
8.879999999999996e-06,4.5,0.77
8.959999999999996e-06,4.3,0.75
9.039999999999995e-06,4.1000000000000005,0.77
9.119999999999994e-06,4.1000000000000005,0.77
9.199999999999993e-06,4.1000000000000005,0.77
9.279999999999992e-06,4.1000000000000005,0.79
9.359999999999992e-06,4.1000000000000005,0.79
9.439999999999991e-06,4.1000000000000005,0.79
9.51999999999999e-06,3.9000000000000004,0.81
9.59999999999999e-06,3.9000000000000004,0.81
9.679999999999989e-06,3.9000000000000004,0.79
9.760000000000001e-06,3.9000000000000004,0.81
9.84e-06,3.7,0.8300000000000001
9.92e-06,3.7,0.81
9.999999999999999e-06,3.7,0.81
1.0079999999999998e-05,3.7,0.8300000000000001
1.0159999999999998e-05,3.5,0.81
1.0239999999999997e-05,3.5,0.8300000000000001
1.0319999999999996e-05,3.5,0.81
1.0399999999999995e-05,3.5,0.81
1.0479999999999995e-05,3.3000000000000003,0.8300000000000001
1.0559999999999994e-05,3.5,0.8300000000000001
1.0639999999999993e-05,3.3000000000000003,0.81
1.0719999999999992e-05,3.3000000000000003,0.8300000000000001
1.0799999999999991e-05,3.1,0.8300000000000001
1.087999999999999e-05,3.1,0.81
1.095999999999999e-05,3.1,0.81
1.103999999999999e-05,2.9000000000000004,0.81
1.1120000000000002e-05,2.9000000000000004,0.81
1.1200000000000001e-05,2.9000000000000004,0.79
1.128e-05,2.9000000000000004,0.81
1.136e-05,2.7,0.79
1.1439999999999999e-05,2.7,0.81
1.1519999999999998e-05,2.7,0.79
1.1599999999999997e-05,2.5,0.79
1.1679999999999997e-05,2.7,0.79
1.1759999999999996e-05,2.5,0.77
1.1839999999999995e-05,2.3000000000000003,0.75
1.1919999999999994e-05,2.5,0.77
1.1999999999999994e-05,2.3000000000000003,0.75
1.2079999999999993e-05,2.3000000000000003,0.73
1.2159999999999992e-05,2.1,0.75
1.2239999999999991e-05,2.1,0.71
1.231999999999999e-05,2.1,0.73
1.239999999999999e-05,1.9000000000000001,0.71
1.2479999999999989e-05,1.9000000000000001,0.71
1.2560000000000002e-05,1.9000000000000001,0.6900000000000001
1.2640000000000001e-05,1.9000000000000001,0.6900000000000001
1.272e-05,1.9000000000000001,0.6900000000000001
1.28e-05,1.7000000000000002,0.67
1.2879999999999999e-05,1.7000000000000002,0.65
1.2959999999999998e-05,1.7000000000000002,0.65
1.3039999999999997e-05,1.7000000000000002,0.63
1.3119999999999996e-05,1.5,0.61
1.3199999999999996e-05,1.5,0.61
1.3279999999999995e-05,1.5,0.59
1.3359999999999994e-05,1.5,0.59
1.3439999999999993e-05,1.3,0.5700000000000001
1.3519999999999993e-05,1.3,0.55
1.3599999999999992e-05,1.3,0.53
1.3679999999999991e-05,1.3,0.53
1.375999999999999e-05,1.1,0.51
1.383999999999999e-05,1.1,0.49
1.3919999999999989e-05,1.1,0.49
1.4000000000000001e-05,1.1,0.45
1.408e-05,0.9,0.45
1.416e-05,0.9,0.43
1.424e-05,0.9,0.41000000000000003
1.4319999999999998e-05,0.9,0.41000000000000003
1.4399999999999998e-05,0.9,0.39
1.4479999999999997e-05,0.7000000000000001,0.35000000000000003
1.4559999999999996e-05,0.7000000000000001,0.37
1.4639999999999995e-05,0.7000000000000001,0.33
1.4719999999999995e-05,0.7000000000000001,0.33
1.4799999999999994e-05,0.7000000000000001,0.29
1.4879999999999993e-05,0.5,0.29
1.4959999999999992e-05,0.5,0.25
1.5039999999999992e-05,0.5,0.25
1.511999999999999e-05,0.5,0.25
1.519999999999999e-05,0.5,0.21
1.527999999999999e-05,0.5,0.21
1.5360000000000002e-05,0.30000000000000004,0.19
1.544e-05,0.30000000000000004,0.17
1.552e-05,0.30000000000000004,0.15
1.56e-05,0.30000000000000004,0.15
1.568e-05,0.30000000000000004,0.09
1.5759999999999998e-05,0.30000000000000004,0.11
1.5839999999999997e-05,0.30000000000000004,0.07
1.5919999999999997e-05,0.30000000000000004,0.05
1.5999999999999996e-05,0.1,0.05
1.6079999999999995e-05,0.1,0.03
1.6159999999999994e-05,0.1,-0.03
1.6239999999999994e-05,0.30000000000000004,-0.01
1.6319999999999993e-05,0.1,-0.01
1.6399999999999992e-05,0.1,-0.07
1.647999999999999e-05,0.1,-0.07
1.655999999999999e-05,0.1,-0.09
1.663999999999999e-05,0.1,-0.11
1.671999999999999e-05,0.1,-0.13
1.6800000000000002e-05,0.1,-0.15
1.688e-05,0.1,-0.17
1.696e-05,0.1,-0.17
1.704e-05,0.1,-0.19
1.712e-05,-0.1,-0.23
1.7199999999999998e-05,0.1,-0.23
1.7279999999999997e-05,0.1,-0.25
1.7359999999999996e-05,0.1,-0.29
1.7439999999999996e-05,-0.1,-0.27
1.7519999999999995e-05,-0.1,-0.29
1.7599999999999994e-05,0.1,-0.31
1.7679999999999993e-05,0.1,-0.33
1.7759999999999993e-05,-0.1,-0.35000000000000003
1.7839999999999992e-05,0.1,-0.39
1.791999999999999e-05,0.1,-0.39
1.799999999999999e-05,0.1,-0.39
1.807999999999999e-05,0.1,-0.45
1.815999999999999e-05,0.1,-0.43
1.824e-05,0.1,-0.45
1.832e-05,0.1,-0.47000000000000003
1.84e-05,0.1,-0.49
1.848e-05,0.1,-0.49
1.856e-05,0.1,-0.51
1.8639999999999998e-05,0.30000000000000004,-0.51
1.8719999999999997e-05,0.1,-0.53
1.8799999999999996e-05,0.30000000000000004,-0.5700000000000001
1.8879999999999995e-05,0.30000000000000004,-0.5700000000000001
1.8959999999999995e-05,0.30000000000000004,-0.59
1.9039999999999994e-05,0.30000000000000004,-0.59
1.9119999999999993e-05,0.30000000000000004,-0.61
1.9199999999999992e-05,0.5,-0.61
1.927999999999999e-05,0.30000000000000004,-0.63
1.935999999999999e-05,0.30000000000000004,-0.63
1.943999999999999e-05,0.5,-0.65
1.951999999999999e-05,0.5,-0.67
1.9600000000000002e-05,0.5,-0.67
1.968e-05,0.5,-0.6900000000000001
1.976e-05,0.5,-0.6900000000000001
1.984e-05,0.5,-0.71
1.992e-05,0.7000000000000001,-0.6900000000000001
1.9999999999999998e-05,0.7000000000000001,-0.73
2.0079999999999997e-05,0.7000000000000001,-0.71
2.0159999999999997e-05,0.7000000000000001,-0.73
2.0239999999999996e-05,0.9,-0.75
2.0319999999999995e-05,0.9,-0.77
2.0399999999999994e-05,0.9,-0.75
2.0479999999999994e-05,0.9,-0.77
2.0559999999999993e-05,0.9,-0.77
2.0639999999999992e-05,0.9,-0.77
