ts,VCH1s,VCH2s
-7.592e-05,4.5,-0.011
-7.584e-05,4.5,-0.011
-7.576e-05,4.5,-0.013000000000000001
-7.568000000000001e-05,4.7,-0.009000000000000001
-7.560000000000001e-05,4.5,-0.005
-7.552000000000001e-05,4.3,-0.015
-7.544000000000001e-05,4.3,-0.021
-7.536000000000001e-05,4.3,-0.007
-7.528000000000001e-05,4.3,-0.003
-7.520000000000001e-05,4.3,-0.009000000000000001
-7.512000000000001e-05,4.1000000000000005,-0.007
-7.504000000000001e-05,4.1000000000000005,-0.009000000000000001
-7.496e-05,4.1000000000000005,-0.007
-7.488e-05,4.3,-0.007
-7.48e-05,4.1000000000000005,-0.013000000000000001
-7.472e-05,3.9000000000000004,-0.019
-7.464e-05,3.9000000000000004,-0.011
-7.456e-05,3.9000000000000004,-0.011
-7.448e-05,3.9000000000000004,-0.017
-7.44e-05,3.7,-0.001
-7.432e-05,3.7,-0.015
-7.424000000000001e-05,3.7,-0.019
-7.416000000000001e-05,3.7,-0.011
-7.408000000000001e-05,3.5,-0.001
-7.400000000000001e-05,3.5,-0.011
-7.392000000000001e-05,3.5,-0.013000000000000001
-7.384000000000001e-05,3.3000000000000003,-0.019
-7.376000000000001e-05,3.3000000000000003,-0.011
-7.368000000000001e-05,3.3000000000000003,-0.003
-7.36e-05,3.1,-0.023
-7.352e-05,3.1,-0.021
-7.344e-05,3.1,-0.021
-7.336e-05,3.1,-0.009000000000000001
-7.328e-05,2.9000000000000004,-0.015
-7.32e-05,2.9000000000000004,-0.011
-7.312e-05,2.9000000000000004,-0.009000000000000001
-7.304e-05,2.7,-0.009000000000000001
-7.296e-05,2.7,-0.015
-7.288000000000001e-05,2.7,-0.021
-7.280000000000001e-05,2.5,-0.011
-7.272000000000001e-05,2.5,-0.009000000000000001
-7.264000000000001e-05,2.5,-0.009000000000000001
-7.256000000000001e-05,2.5,-0.027
-7.248000000000001e-05,2.5,-0.021
-7.240000000000001e-05,2.3000000000000003,-0.021
-7.232000000000001e-05,2.1,-0.025
-7.224e-05,2.1,-0.021
-7.216000000000001e-05,2.1,-0.013000000000000001
-7.208e-05,2.1,-0.013000000000000001
-7.2e-05,2.1,-0.015
-7.192e-05,1.9000000000000001,-0.009000000000000001
-7.184e-05,1.9000000000000001,-0.011
-7.176e-05,1.7000000000000002,-0.009000000000000001
-7.168e-05,1.9000000000000001,-0.009000000000000001
-7.16e-05,1.7000000000000002,-0.015
-7.152e-05,1.7000000000000002,-0.011
-7.144000000000001e-05,1.5,-0.013000000000000001
-7.136000000000001e-05,1.5,-0.019
-7.128000000000001e-05,1.7000000000000002,-0.019
-7.120000000000001e-05,1.3,-0.021
-7.112000000000001e-05,1.3,-0.021
-7.104000000000001e-05,1.3,-0.025
-7.096000000000001e-05,1.3,-0.019
-7.088e-05,1.3,-0.013000000000000001
-7.080000000000001e-05,1.1,-0.005
-7.072e-05,1.3,-0.011
-7.064e-05,1.1,-0.013000000000000001
-7.056e-05,0.9,-0.009000000000000001
-7.048e-05,0.9,-0.005
-7.04e-05,0.9,-0.013000000000000001
-7.032e-05,0.9,-0.025
-7.024e-05,0.7000000000000001,-0.009000000000000001
-7.016e-05,0.9,-0.013000000000000001
-7.008e-05,0.7000000000000001,-0.013000000000000001
-7.000000000000001e-05,0.7000000000000001,-0.019
-6.992000000000001e-05,0.7000000000000001,-0.021
-6.984000000000001e-05,0.7000000000000001,-0.021
-6.976000000000001e-05,0.5,-0.009000000000000001
-6.968000000000001e-05,0.5,-0.009000000000000001
-6.960000000000001e-05,0.5,-0.011
-6.952000000000001e-05,0.30000000000000004,0.001
-6.944000000000001e-05,0.30000000000000004,-0.013000000000000001
-6.936e-05,0.30000000000000004,-0.013000000000000001
-6.928e-05,0.30000000000000004,-0.007
-6.92e-05,0.30000000000000004,0.001
-6.912e-05,0.30000000000000004,-0.013000000000000001
-6.904e-05,0.30000000000000004,-0.011
-6.896e-05,0.30000000000000004,-0.017
-6.888e-05,0.30000000000000004,-0.007
-6.88e-05,0.1,-0.003
-6.872e-05,0.1,-0.013000000000000001
-6.864000000000001e-05,0.1,-0.009000000000000001
-6.856000000000001e-05,0.1,-0.007
-6.848000000000001e-05,0.30000000000000004,-0.009000000000000001
-6.840000000000001e-05,0.1,-0.005
-6.832000000000001e-05,0.1,0.001
-6.824000000000001e-05,0.1,-0.003
-6.816000000000001e-05,0.1,-0.015
-6.808000000000001e-05,0.1,-0.013000000000000001
-6.8e-05,0.1,-0.007
-6.792000000000001e-05,-0.1,-0.005
-6.784e-05,-0.1,-0.007
-6.776e-05,-0.1,-0.013000000000000001
-6.768e-05,-0.1,-0.005
-6.76e-05,0.1,0.001
-6.752e-05,0.1,-0.005
-6.744e-05,0.1,-0.011
-6.736e-05,-0.1,0.003
-6.728e-05,-0.1,0.003
-6.720000000000001e-05,0.1,0.003
-6.712000000000001e-05,0.1,0.001
-6.704000000000001e-05,0.1,-0.003
-6.696000000000001e-05,0.1,-0.001
-6.688000000000001e-05,0.30000000000000004,-0.007
-6.680000000000001e-05,0.1,-0.001
-6.672000000000001e-05,0.1,-0.005
-6.664e-05,0.1,0.005
-6.656000000000001e-05,0.1,0.001
-6.648e-05,0.1,-0.005
-6.64e-05,0.1,-0.005
-6.632e-05,0.30000000000000004,0.009000000000000001
-6.624e-05,0.30000000000000004,0.011
-6.616e-05,0.30000000000000004,0.007
-6.608e-05,0.30000000000000004,0.009000000000000001
-6.6e-05,0.30000000000000004,0.005
-6.592e-05,0.30000000000000004,0.011
-6.584e-05,0.30000000000000004,0.005
-6.576000000000001e-05,0.7000000000000001,-0.001
-6.568000000000001e-05,0.5,-0.001
-6.560000000000001e-05,0.5,0.003
-6.552000000000001e-05,0.5,-0.005
-6.544000000000001e-05,0.5,-0.005
-6.536000000000001e-05,0.5,0.009000000000000001
-6.528000000000001e-05,0.7000000000000001,0.001
-6.520000000000001e-05,0.7000000000000001,0.003
-6.512e-05,0.7000000000000001,0.007
-6.504e-05,0.7000000000000001,0.009000000000000001
-6.496e-05,0.7000000000000001,0.007
-6.488e-05,0.9,0.013000000000000001
-6.48e-05,0.9,0.017
-6.472e-05,0.9,0.017
-6.464e-05,0.9,0.011
-6.456e-05,1.1,0.003
-6.448e-05,1.1,0.001
-6.440000000000001e-05,1.1,0.013000000000000001
-6.432000000000001e-05,1.1,0.009000000000000001
-6.424000000000001e-05,1.3,0.001
-6.416000000000001e-05,1.3,0.009000000000000001
-6.408000000000001e-05,1.3,0.013000000000000001
-6.400000000000001e-05,1.3,0.007
-6.392e-05,1.5,0.015
-6.384000000000001e-05,1.5,0.009000000000000001
-6.376e-05,1.5,0.015
-6.368000000000001e-05,1.5,0.025
-6.36e-05,1.7000000000000002,0.011
-6.352e-05,1.7000000000000002,0.013000000000000001
-6.344e-05,1.9000000000000001,0.017
-6.336e-05,1.9000000000000001,0.011
-6.328e-05,1.9000000000000001,0.005
-6.32e-05,1.9000000000000001,0.013000000000000001
-6.312e-05,1.9000000000000001,0.011
-6.304e-05,2.1,0.013000000000000001
-6.296000000000001e-05,2.1,0.015
-6.288000000000001e-05,2.1,0.009000000000000001
-6.280000000000001e-05,2.3000000000000003,0.017
-6.272000000000001e-05,2.3000000000000003,0.019
-6.264000000000001e-05,2.3000000000000003,0.019
-6.256000000000001e-05,2.3000000000000003,0.007
-6.248000000000001e-05,2.5,0.017
-6.24e-05,2.5,0.013000000000000001
-6.232000000000001e-05,2.7,0.017
-6.224e-05,2.7,0.015
-6.216e-05,2.7,0.011
-6.208e-05,2.9000000000000004,0.011
-6.2e-05,2.9000000000000004,0.007
-6.192e-05,2.9000000000000004,0.023
-6.184e-05,3.1,0.023
-6.176e-05,3.1,0.023
-6.168e-05,3.1,0.015
-6.16e-05,3.1,0.011
-6.152000000000001e-05,3.3000000000000003,0.023
-6.144000000000001e-05,3.3000000000000003,0.025
-6.136000000000001e-05,3.3000000000000003,0.017
-6.128000000000001e-05,3.3000000000000003,0.013000000000000001
-6.120000000000001e-05,3.5,0.019
-6.112000000000001e-05,3.5,0.011
-6.104e-05,3.5,0.005
-6.0960000000000006e-05,3.7,0.009000000000000001
-6.088000000000001e-05,3.9000000000000004,0.013000000000000001
-6.080000000000001e-05,3.7,0.017
-6.072e-05,3.7,0.017
-6.064e-05,3.9000000000000004,0.019
-6.056e-05,3.9000000000000004,0.019
-6.0480000000000004e-05,3.9000000000000004,0.027
-6.0400000000000004e-05,3.9000000000000004,0.013000000000000001
-6.0320000000000005e-05,4.1000000000000005,0.013000000000000001
-6.0240000000000006e-05,4.1000000000000005,0.027
-6.016000000000001e-05,4.1000000000000005,0.021
-6.008000000000001e-05,4.1000000000000005,0.011
-6.000000000000001e-05,4.1000000000000005,0.007
-5.992000000000001e-05,4.3,0.007
-5.984000000000001e-05,4.3,0.007
-5.976000000000001e-05,4.3,0.017
-5.9680000000000005e-05,4.3,0.009000000000000001
-5.9600000000000005e-05,4.5,0.007
-5.9520000000000006e-05,4.5,0.017
-5.944000000000001e-05,4.5,0.015
-5.936000000000001e-05,4.5,0.017
-5.928e-05,4.5,0.021
-5.92e-05,4.7,0.021
-5.912e-05,4.7,0.007
-5.9040000000000004e-05,4.7,0.017
-5.8960000000000005e-05,4.7,0.017
-5.8880000000000005e-05,4.7,0.021
-5.8800000000000006e-05,4.7,0.013000000000000001
-5.872000000000001e-05,4.7,0.003
-5.864000000000001e-05,4.9,0.005
-5.856000000000001e-05,4.9,0.007
-5.848000000000001e-05,4.9,0.005
-5.840000000000001e-05,4.9,0.005
-5.832000000000001e-05,4.9,0.019
-5.8240000000000005e-05,4.9,0.017
-5.8160000000000006e-05,4.9,0.001
-5.8080000000000006e-05,4.9,0.011
-5.800000000000001e-05,4.9,0.011
-5.792e-05,5.1000000000000005,0.009000000000000001
-5.784e-05,4.9,0.009000000000000001
-5.776e-05,5.1000000000000005,0.011
-5.7680000000000003e-05,5.1000000000000005,0.005
-5.7600000000000004e-05,5.1000000000000005,0.009000000000000001
-5.7520000000000005e-05,5.1000000000000005,0.003
-5.7440000000000006e-05,5.1000000000000005,-0.005
-5.7360000000000006e-05,5.1000000000000005,0.013000000000000001
-5.728000000000001e-05,5.1000000000000005,0.009000000000000001
-5.720000000000001e-05,5.1000000000000005,0.005
-5.712000000000001e-05,5.1000000000000005,0.003
-5.704000000000001e-05,5.1000000000000005,0.005
-5.696000000000001e-05,5.1000000000000005,0.009000000000000001
-5.688000000000001e-05,5.1000000000000005,0.005
-5.6800000000000005e-05,5.1000000000000005,-0.001
-5.6720000000000006e-05,5.1000000000000005,-0.003
-5.6640000000000007e-05,5.1000000000000005,0.005
-5.656000000000001e-05,5.1000000000000005,-0.003
-5.648e-05,5.1000000000000005,-0.001
-5.64e-05,4.9,-0.007
-5.632e-05,4.9,0.001
-5.6240000000000004e-05,5.1000000000000005,-0.001
-5.6160000000000004e-05,4.9,-0.001
-5.6080000000000005e-05,4.9,0.009000000000000001
-5.6000000000000006e-05,4.9,0.003
-5.592000000000001e-05,4.9,0.001
-5.584000000000001e-05,4.9,0.003
-5.576000000000001e-05,4.9,0.003
-5.568000000000001e-05,4.9,-0.005
-5.560000000000001e-05,4.9,-0.005
-5.552000000000001e-05,4.7,-0.017
-5.5440000000000005e-05,4.7,-0.013000000000000001
-5.5360000000000005e-05,4.7,-0.001
-5.5280000000000006e-05,4.7,-0.013000000000000001
-5.520000000000001e-05,4.7,-0.019
-5.512000000000001e-05,4.7,-0.013000000000000001
-5.504e-05,4.5,-0.007
-5.496e-05,4.5,-0.011
-5.488e-05,4.5,0.003
-5.4800000000000004e-05,4.5,0.007
-5.4720000000000005e-05,4.5,-0.001
-5.4640000000000005e-05,4.3,-0.007
-5.4560000000000006e-05,4.5,-0.015
-5.448000000000001e-05,4.3,-0.007
-5.440000000000001e-05,4.3,0.001
-5.432000000000001e-05,4.3,-0.013000000000000001
-5.424000000000001e-05,4.3,-0.029
-5.416000000000001e-05,4.3,-0.017
-5.408000000000001e-05,4.1000000000000005,-0.009000000000000001
-5.4000000000000005e-05,4.1000000000000005,-0.023
-5.3920000000000006e-05,4.1000000000000005,-0.019
-5.3840000000000006e-05,3.9000000000000004,-0.021
-5.376000000000001e-05,3.9000000000000004,-0.015
-5.368e-05,3.9000000000000004,-0.007
-5.36e-05,3.7,-0.005
-5.352e-05,3.7,-0.013000000000000001
-5.344e-05,3.7,-0.009000000000000001
-5.3360000000000004e-05,3.7,-0.013000000000000001
-5.3280000000000005e-05,3.7,-0.021
-5.3200000000000006e-05,3.5,-0.011
-5.3120000000000006e-05,3.5,-0.019
-5.304000000000001e-05,3.3000000000000003,-0.023
-5.296000000000001e-05,3.3000000000000003,-0.021
-5.288000000000001e-05,3.3000000000000003,-0.017
-5.280000000000001e-05,3.3000000000000003,-0.019
-5.272000000000001e-05,3.1,-0.023
-5.264000000000001e-05,3.1,-0.019
-5.2560000000000005e-05,3.1,-0.023
-5.2480000000000006e-05,3.1,-0.013000000000000001
-5.2400000000000007e-05,2.9000000000000004,-0.015
-5.232000000000001e-05,2.9000000000000004,-0.021
-5.224e-05,2.9000000000000004,-0.021
-5.216e-05,2.7,-0.017
-5.208e-05,2.7,-0.029
-5.2000000000000004e-05,2.7,-0.023
-5.1920000000000004e-05,2.7,-0.007
-5.1840000000000005e-05,2.5,-0.015
-5.1760000000000006e-05,2.5,-0.019
-5.168000000000001e-05,2.3000000000000003,-0.023
-5.160000000000001e-05,2.3000000000000003,-0.019
-5.152000000000001e-05,2.3000000000000003,-0.011
-5.144000000000001e-05,2.3000000000000003,-0.017
-5.136000000000001e-05,2.1,-0.017
-5.128000000000001e-05,2.1,-0.017
-5.1200000000000004e-05,1.9000000000000001,-0.013000000000000001
-5.1120000000000005e-05,1.9000000000000001,-0.027
-5.1040000000000006e-05,1.9000000000000001,-0.031
-5.096000000000001e-05,1.7000000000000002,-0.025
-5.088000000000001e-05,1.7000000000000002,-0.021
-5.08e-05,1.7000000000000002,-0.025
-5.072e-05,1.7000000000000002,-0.029
-5.064e-05,1.5,-0.025
-5.0560000000000004e-05,1.5,-0.027
-5.0480000000000005e-05,1.7000000000000002,-0.015
-5.0400000000000005e-05,1.3,-0.017
-5.0320000000000006e-05,1.3,-0.019
-5.024000000000001e-05,1.3,-0.011
-5.016000000000001e-05,1.3,-0.011
-5.008000000000001e-05,1.3,-0.019
-5.000000000000001e-05,1.1,-0.011
-4.992000000000001e-05,1.3,-0.013000000000000001
-4.984000000000001e-05,1.1,-0.033
-4.9760000000000005e-05,1.1,-0.029
-4.9680000000000005e-05,0.9,-0.027
-4.9600000000000006e-05,0.9,-0.021
-4.952000000000001e-05,0.9,-0.017
-4.944000000000001e-05,0.7000000000000001,-0.025
-4.936000000000001e-05,0.9,-0.023
-4.928e-05,0.7000000000000001,-0.013000000000000001
-4.92e-05,0.7000000000000001,-0.013000000000000001
-4.9120000000000004e-05,0.7000000000000001,-0.019
-4.9040000000000005e-05,0.7000000000000001,-0.003
-4.8960000000000006e-05,0.5,-0.005
-4.8880000000000006e-05,0.5,-0.007
-4.880000000000001e-05,0.5,-0.011
-4.872000000000001e-05,0.5,-0.009000000000000001
-4.864000000000001e-05,0.5,-0.019
-4.856e-05,0.5,-0.021
-4.8480000000000003e-05,0.30000000000000004,-0.017
-4.8400000000000004e-05,0.30000000000000004,-0.013000000000000001
-4.8320000000000005e-05,0.30000000000000004,-0.005
-4.8240000000000006e-05,0.30000000000000004,-0.017
-4.8160000000000006e-05,0.30000000000000004,-0.031
-4.808000000000001e-05,0.30000000000000004,-0.013000000000000001
-4.800000000000001e-05,0.1,-0.005
-4.792000000000001e-05,0.1,-0.013000000000000001
-4.784e-05,0.30000000000000004,-0.011
-4.7760000000000004e-05,0.1,-0.007
-4.7680000000000004e-05,0.1,-0.013000000000000001
-4.7600000000000005e-05,0.30000000000000004,-0.009000000000000001
-4.7520000000000006e-05,0.1,-0.005
-4.7440000000000007e-05,0.1,-0.013000000000000001
-4.736000000000001e-05,0.1,-0.005
-4.728000000000001e-05,0.1,-0.009000000000000001
-4.720000000000001e-05,0.1,-0.009000000000000001
-4.712e-05,0.1,-0.001
-4.7040000000000004e-05,-0.1,0.001
-4.6960000000000004e-05,0.1,-0.005
-4.6880000000000005e-05,0.1,-0.003
-4.6800000000000006e-05,0.1,-0.001
-4.672000000000001e-05,-0.1,-0.003
-4.664000000000001e-05,-0.1,0.001
-4.656000000000001e-05,-0.1,-0.005
-4.648000000000001e-05,0.1,-0.001
-4.64e-05,-0.1,-0.009000000000000001
-4.6320000000000004e-05,0.1,-0.003
-4.6240000000000005e-05,0.1,-0.013000000000000001
-4.6160000000000005e-05,0.1,-0.001
-4.6080000000000006e-05,0.1,0.009000000000000001
-4.600000000000001e-05,0.30000000000000004,0.003
-4.592000000000001e-05,0.1,-0.001
-4.584000000000001e-05,0.1,0.005
-4.576000000000001e-05,0.1,0.009000000000000001
-4.568e-05,0.1,0.005
-4.5600000000000004e-05,0.1,0.011
-4.5520000000000005e-05,0.1,0.009000000000000001
-4.5440000000000005e-05,0.1,0.009000000000000001
-4.5360000000000006e-05,0.30000000000000004,0.005
-4.528000000000001e-05,0.30000000000000004,-0.007
-4.520000000000001e-05,0.30000000000000004,-0.005
-4.512000000000001e-05,0.30000000000000004,0.003
-4.504e-05,0.5,0.003
-4.496e-05,0.30000000000000004,-0.005
-4.4880000000000004e-05,0.30000000000000004,0.011
-4.4800000000000005e-05,0.5,0.015
-4.4720000000000006e-05,0.5,0.005
-4.4640000000000006e-05,0.5,0.009000000000000001
-4.456000000000001e-05,0.5,0.013000000000000001
-4.448000000000001e-05,0.5,0.019
-4.440000000000001e-05,0.5,0.025
-4.432e-05,0.7000000000000001,0.017
-4.424e-05,0.9,0.013000000000000001
-4.4160000000000004e-05,0.9,0.015
-4.4080000000000005e-05,0.7000000000000001,0.011
-4.4000000000000006e-05,0.7000000000000001,0.003
-4.3920000000000006e-05,0.9,0.019
-4.384000000000001e-05,0.9,0.009000000000000001
-4.376000000000001e-05,0.9,0.005
-4.368000000000001e-05,0.9,0.013000000000000001
-4.36e-05,1.1,0.021
-4.3520000000000003e-05,1.1,0.015
-4.3440000000000004e-05,1.1,0.015
-4.3360000000000005e-05,1.3,0.009000000000000001
-4.3280000000000006e-05,1.3,0.007
-4.3200000000000007e-05,1.3,0.029
-4.312000000000001e-05,1.3,0.019
-4.304000000000001e-05,1.3,0.015
-4.296000000000001e-05,1.5,0.015
-4.288e-05,1.5,0.017
-4.2800000000000004e-05,1.5,0.011
-4.2720000000000004e-05,1.7000000000000002,0.015
-4.2640000000000005e-05,1.7000000000000002,0.025
-4.2560000000000006e-05,1.7000000000000002,0.021
-4.248000000000001e-05,1.7000000000000002,0.023
-4.240000000000001e-05,1.9000000000000001,0.017
-4.232000000000001e-05,2.1,0.017
-4.224000000000001e-05,1.9000000000000001,0.023
-4.216e-05,2.1,0.025
-4.2080000000000004e-05,2.1,0.015
-4.2000000000000004e-05,2.1,0.025
-4.1920000000000005e-05,2.1,0.019
-4.1840000000000006e-05,2.3000000000000003,0.009000000000000001
-4.176000000000001e-05,2.3000000000000003,0.017
-4.168000000000001e-05,2.3000000000000003,0.017
-4.160000000000001e-05,2.5,0.015
-4.152000000000001e-05,2.5,0.021
-4.144e-05,2.7,0.019
-4.1360000000000004e-05,2.7,0.021
-4.1280000000000005e-05,2.7,0.027
-4.1200000000000005e-05,2.7,0.027
-4.1120000000000006e-05,2.9000000000000004,0.019
-4.104000000000001e-05,2.9000000000000004,0.027
-4.096000000000001e-05,2.9000000000000004,0.027
-4.088000000000001e-05,2.9000000000000004,0.023
-4.08e-05,3.1,0.023
-4.072e-05,3.1,0.021
-4.0640000000000004e-05,3.1,0.013000000000000001
-4.0560000000000005e-05,3.3000000000000003,0.003
-4.0480000000000005e-05,3.3000000000000003,0.011
-4.0400000000000006e-05,3.3000000000000003,0.015
-4.032000000000001e-05,3.5,0.023
-4.024000000000001e-05,3.7,0.019
-4.016000000000001e-05,3.5,0.017
-4.008e-05,3.5,0.023
-4e-05,3.7,0.031
-3.9920000000000004e-05,3.7,0.027
-3.9840000000000005e-05,3.7,0.017
-3.9760000000000006e-05,3.9000000000000004,0.029
-3.9680000000000006e-05,3.9000000000000004,0.023
-3.960000000000001e-05,3.9000000000000004,0.027
-3.952000000000001e-05,3.9000000000000004,0.021
-3.944000000000001e-05,4.1000000000000005,0.011
-3.936e-05,4.1000000000000005,0.007
-3.9280000000000003e-05,4.1000000000000005,0.015
-3.9200000000000004e-05,4.3,0.015
-3.9120000000000005e-05,4.3,0.017
-3.9040000000000006e-05,4.3,0.027
-3.8960000000000006e-05,4.3,0.007
-3.888000000000001e-05,4.5,0.009000000000000001
-3.880000000000001e-05,4.3,0.015
-3.872000000000001e-05,4.3,0.021
-3.864e-05,4.5,0.015
-3.8560000000000004e-05,4.5,0.015
-3.8480000000000004e-05,4.5,0.013000000000000001
-3.8400000000000005e-05,4.5,0.007
-3.8320000000000006e-05,4.5,0.017
-3.8240000000000007e-05,4.7,0.007
-3.816000000000001e-05,4.7,0.011
-3.808000000000001e-05,4.7,0.021
-3.800000000000001e-05,4.9,0.007
-3.792e-05,4.7,0.009000000000000001
-3.7840000000000004e-05,4.7,0.019
-3.7760000000000004e-05,4.9,0.019
-3.7680000000000005e-05,4.9,0.005
-3.7600000000000006e-05,5.1000000000000005,0.009000000000000001
-3.752000000000001e-05,4.9,0.009000000000000001
-3.744000000000001e-05,5.1000000000000005,0.007
-3.736000000000001e-05,4.9,0.009000000000000001
-3.728000000000001e-05,4.9,-0.003
-3.72e-05,4.9,0.003
-3.7120000000000004e-05,4.9,0.009000000000000001
-3.7040000000000005e-05,4.9,0.005
-3.6960000000000005e-05,4.9,-0.003
-3.6880000000000006e-05,4.9,0.013000000000000001
-3.680000000000001e-05,4.9,0.015
-3.672000000000001e-05,5.1000000000000005,0.009000000000000001
-3.664000000000001e-05,5.1000000000000005,0.015
-3.656e-05,5.1000000000000005,0.005
-3.648e-05,5.1000000000000005,0.007
-3.6400000000000004e-05,5.1000000000000005,0.005
-3.6320000000000005e-05,5.1000000000000005,0.005
-3.6240000000000005e-05,5.1000000000000005,-0.003
-3.6160000000000006e-05,5.1000000000000005,0.003
-3.608000000000001e-05,5.1000000000000005,-0.009000000000000001
-3.600000000000001e-05,5.1000000000000005,-0.015
-3.592000000000001e-05,5.1000000000000005,-0.005
-3.584e-05,5.1000000000000005,-0.007
-3.576e-05,5.1000000000000005,-0.005
-3.5680000000000004e-05,5.1000000000000005,-0.003
-3.5600000000000005e-05,5.1000000000000005,0.005
-3.5520000000000006e-05,4.9,-0.005
-3.5440000000000006e-05,4.9,0.003
-3.536000000000001e-05,4.9,-0.009000000000000001
-3.528000000000001e-05,4.9,-0.001
-3.520000000000001e-05,4.9,0.007
-3.512e-05,4.9,-0.003
-3.504e-05,4.9,-0.005
-3.4960000000000004e-05,4.9,-0.013000000000000001
-3.4880000000000005e-05,4.7,-0.011
-3.4800000000000006e-05,4.9,-0.017
-3.4720000000000006e-05,4.7,-0.013000000000000001
-3.464000000000001e-05,4.7,-0.009000000000000001
-3.456000000000001e-05,4.7,-0.007
-3.448000000000001e-05,4.7,-0.013000000000000001
-3.44e-05,4.7,-0.011
-3.4320000000000003e-05,4.7,-0.009000000000000001
-3.4240000000000004e-05,4.5,-0.003
-3.4160000000000005e-05,4.5,-0.011
-3.4080000000000006e-05,4.5,-0.023
-3.4000000000000007e-05,4.5,-0.017
-3.392000000000001e-05,4.5,-0.003
-3.384000000000001e-05,4.3,-0.011
-3.376000000000001e-05,4.5,-0.015
-3.368e-05,4.3,-0.017
-3.3600000000000004e-05,4.3,-0.021
-3.3520000000000004e-05,4.5,-0.015
-3.3440000000000005e-05,4.3,-0.009000000000000001
-3.3360000000000006e-05,4.1000000000000005,-0.011
-3.328000000000001e-05,4.1000000000000005,-0.009000000000000001
-3.320000000000001e-05,4.1000000000000005,-0.009000000000000001
-3.312000000000001e-05,4.1000000000000005,-0.027
-3.304000000000001e-05,3.9000000000000004,-0.013000000000000001
-3.296e-05,3.9000000000000004,-0.017
-3.2880000000000004e-05,3.9000000000000004,-0.025
-3.2800000000000004e-05,3.9000000000000004,-0.023
-3.2720000000000005e-05,3.9000000000000004,-0.019
-3.2640000000000006e-05,3.7,-0.025
-3.256000000000001e-05,3.7,-0.029
-3.248000000000001e-05,3.7,-0.023
-3.240000000000001e-05,3.5,-0.021
-3.232e-05,3.5,-0.009000000000000001
-3.224e-05,3.5,-0.015
-3.2160000000000004e-05,3.5,-0.011
-3.2080000000000005e-05,3.3000000000000003,-0.015
-3.2000000000000005e-05,3.3000000000000003,-0.003
-3.1920000000000006e-05,3.3000000000000003,-0.019
-3.184000000000001e-05,3.3000000000000003,-0.019
-3.176000000000001e-05,3.1,-0.013000000000000001
-3.168000000000001e-05,3.1,-0.023
-3.16e-05,2.9000000000000004,-0.023
-3.152e-05,2.9000000000000004,-0.031
-3.1440000000000004e-05,2.9000000000000004,-0.031
-3.1360000000000005e-05,2.9000000000000004,-0.027
-3.1280000000000005e-05,2.7,-0.019
-3.1200000000000006e-05,2.7,-0.035
-3.112000000000001e-05,2.7,-0.023
-3.104000000000001e-05,2.5,-0.011
-3.096000000000001e-05,2.5,-0.021
-3.088e-05,2.5,-0.019
-3.08e-05,2.3000000000000003,-0.017
-3.0720000000000004e-05,2.3000000000000003,-0.019
-3.0640000000000005e-05,2.3000000000000003,-0.019
-3.0560000000000006e-05,2.1,-0.017
-3.0480000000000006e-05,2.1,-0.025
