t_f_9901.2Hz,V2_f_9901.2Hz,t_f_990.1Hz,V2_f_990.1Hz,t_f_99.0Hz,V2_f_99.0Hz,t_f_9.9Hz,V2_f_9.9Hz,t_f_1.0Hz,V2_f_1.0Hz
-0.00012256000000000002,1.96,-0.0012256,1.96,-0.012256,2.12,-0.12256,3.72,-1.2256,3.92
-0.00012240000000000002,1.96,-0.001224,1.96,-0.012240000000000001,2.12,-0.12240000000000001,3.7600000000000002,-1.2240000000000002,3.96
-0.00012224000000000002,1.96,-0.0012224000000000002,1.96,-0.012224,2.12,-0.12224,3.72,-1.2224000000000002,3.92
-0.00012208,1.96,-0.0012208000000000002,2.0,-0.012208,2.12,-0.12208,3.72,-1.2208,3.92
-0.00012192000000000001,1.96,-0.0012192000000000001,2.0,-0.012192000000000001,2.08,-0.12192,3.7600000000000002,-1.2192,3.92
-0.00012176000000000001,1.96,-0.0012176,1.96,-0.012176000000000001,2.12,-0.12176000000000001,3.7600000000000002,-1.2176,3.92
-0.00012160000000000001,1.96,-0.001216,1.96,-0.01216,2.12,-0.1216,3.7600000000000002,-1.2160000000000002,3.96
-0.00012144,1.96,-0.0012144,1.96,-0.012144,2.16,-0.12143999999999999,3.7600000000000002,-1.2144000000000001,3.92
-0.00012128,1.96,-0.0012128,2.0,-0.012128,2.16,-0.12128,3.7600000000000002,-1.2128,3.92
-0.00012112,1.96,-0.0012112000000000002,2.0,-0.012112000000000001,2.12,-0.12112,3.7600000000000002,-1.2112,3.96
-0.00012096000000000001,2.0,-0.0012096000000000001,2.0,-0.012096,2.12,-0.12096,3.7600000000000002,-1.2096,3.92
-0.00012080000000000001,2.0,-0.001208,2.0,-0.01208,2.12,-0.12079999999999999,3.7600000000000002,-1.2080000000000002,3.96
-0.00012064000000000001,1.96,-0.0012064,2.0,-0.012064000000000002,2.16,-0.12064,3.7600000000000002,-1.2064000000000001,3.96
-0.00012048000000000001,1.96,-0.0012048000000000002,2.0,-0.012048,2.16,-0.12048,3.8000000000000003,-1.2048,3.96
-0.00012032000000000001,1.96,-0.0012032000000000002,2.0,-0.012032000000000001,2.16,-0.12032000000000001,3.7600000000000002,-1.2032,3.96
-0.00012016000000000002,1.96,-0.0012016000000000002,2.0,-0.012016,2.16,-0.12016,3.7600000000000002,-1.2016,3.96
-0.00012000000000000002,2.0,-0.0012000000000000001,1.96,-0.012,2.16,-0.12,3.7600000000000002,-1.2000000000000002,3.96
-0.00011984000000000002,1.96,-0.0011984,1.96,-0.011984000000000002,2.16,-0.11984,3.7600000000000002,-1.1984000000000001,3.96
-0.00011968000000000002,2.0,-0.0011968,2.0,-0.011968,2.16,-0.11968000000000001,3.7600000000000002,-1.1968,3.92
-0.00011952000000000002,2.0,-0.0011952,2.0,-0.011952,2.16,-0.11952,3.7600000000000002,-1.1952,3.96
-0.00011936000000000001,2.0,-0.0011936000000000002,2.0,-0.011936,2.2,-0.11936,3.8000000000000003,-1.1936,3.96
-0.00011920000000000001,1.96,-0.0011920000000000001,2.0,-0.01192,2.2,-0.1192,3.8000000000000003,-1.1920000000000002,3.92
-0.00011904000000000001,1.96,-0.0011904,2.0,-0.011904000000000001,2.2,-0.11904,3.8000000000000003,-1.1904000000000001,3.92
-0.00011888000000000001,1.96,-0.0011888,1.96,-0.011888,2.16,-0.11888,3.8000000000000003,-1.1888,3.92
-0.00011872000000000002,1.96,-0.0011872,2.0,-0.011872,2.2,-0.11871999999999999,3.8000000000000003,-1.1872,3.96
-0.00011856,2.0,-0.0011856000000000002,2.0,-0.011856,2.16,-0.11856,3.8000000000000003,-1.1856,3.92
-0.0001184,1.96,-0.0011840000000000002,1.96,-0.01184,2.16,-0.1184,3.84,-1.1840000000000002,3.96
-0.00011824,1.96,-0.0011824000000000001,1.96,-0.011824000000000001,2.2,-0.11824,3.8000000000000003,-1.1824000000000001,3.92
-0.00011808000000000001,1.96,-0.0011808,2.0,-0.011808,2.2,-0.11807999999999999,3.8000000000000003,-1.1808,3.92
-0.00011792000000000001,1.96,-0.0011792,2.0,-0.011792,2.2,-0.11792,3.84,-1.1792,3.96
-0.00011776000000000001,2.0,-0.0011776,2.0,-0.011776000000000002,2.2,-0.11776,3.8000000000000003,-1.1776,3.96
-0.00011760000000000001,1.96,-0.001176,2.0,-0.01176,2.2,-0.11760000000000001,3.8000000000000003,-1.1760000000000002,3.96
-0.00011744000000000001,1.96,-0.0011744000000000001,2.0,-0.011744000000000001,2.2,-0.11744,3.84,-1.1744,3.96
-0.00011728000000000002,1.96,-0.0011728,1.96,-0.011728,2.2,-0.11728,3.84,-1.1728,3.96
-0.00011712000000000002,1.96,-0.0011712,2.0,-0.011712,2.2,-0.11712,3.8000000000000003,-1.1712,3.96
-0.00011696000000000002,1.96,-0.0011696,1.96,-0.011696000000000002,2.2,-0.11696000000000001,3.8000000000000003,-1.1696,3.96
-0.00011680000000000002,2.0,-0.0011680000000000002,2.0,-0.01168,2.24,-0.1168,3.8000000000000003,-1.1680000000000001,3.92
-0.00011664000000000002,1.96,-0.0011664000000000002,1.96,-0.011664,2.2,-0.11664,3.84,-1.1664,3.96
-0.00011648000000000001,2.0,-0.0011648000000000001,2.0,-0.011648,2.24,-0.11648,3.84,-1.1648,3.92
-0.00011632000000000001,1.96,-0.0011632,2.0,-0.011632,2.24,-0.11632,3.84,-1.1632,3.92
-0.00011616000000000001,1.96,-0.0011616,2.0,-0.011616000000000001,2.2,-0.11616,3.84,-1.1616,3.96
-0.00011600000000000001,1.96,-0.00116,2.0,-0.011600000000000001,2.2,-0.11599999999999999,3.84,-1.1600000000000001,3.92
-0.00011584,2.0,-0.0011584,1.96,-0.011584,2.24,-0.11584,3.8000000000000003,-1.1584,3.96
-0.00011568,1.96,-0.0011568000000000001,2.0,-0.011568,2.24,-0.11568,3.84,-1.1568,3.96
-0.00011552,2.0,-0.0011552,2.0,-0.011552,2.24,-0.11552,3.84,-1.1552,3.92
-0.00011536000000000001,1.96,-0.0011536,2.0,-0.011536000000000001,2.24,-0.11535999999999999,3.84,-1.1536,3.96
-0.00011520000000000001,1.96,-0.001152,1.96,-0.01152,2.24,-0.1152,3.84,-1.1520000000000001,3.92
-0.00011504000000000001,1.96,-0.0011504000000000002,2.0,-0.011504,2.24,-0.11504,3.88,-1.1504,3.92
-0.00011488000000000001,1.96,-0.0011488000000000002,2.0,-0.011488000000000002,2.24,-0.11488000000000001,3.84,-1.1488,3.92
-0.00011472000000000001,1.96,-0.0011472000000000001,2.0,-0.011472,2.24,-0.11472,3.84,-1.1472,3.96
-0.00011456000000000001,1.96,-0.0011456,2.0,-0.011456000000000001,2.24,-0.11456,3.88,-1.1456,3.96
-0.00011440000000000002,1.96,-0.001144,2.0,-0.01144,2.24,-0.1144,3.88,-1.1440000000000001,3.96
-0.00011424000000000002,1.96,-0.0011424,2.0,-0.011424,2.2800000000000002,-0.11424000000000001,3.84,-1.1424,3.96
-0.00011408000000000002,1.96,-0.0011408,2.0,-0.011408000000000001,2.24,-0.11408,3.84,-1.1408,3.96
-0.00011392000000000002,1.96,-0.0011392000000000002,1.96,-0.011392,2.2800000000000002,-0.11392,3.88,-1.1392,3.92
-0.00011376000000000002,1.96,-0.0011376000000000001,2.0,-0.011376,2.2800000000000002,-0.11376,3.84,-1.1376,3.92
-0.00011360000000000001,2.0,-0.001136,2.0,-0.01136,2.2800000000000002,-0.1136,3.84,-1.1360000000000001,3.92
-0.00011344000000000001,1.96,-0.0011344,2.0,-0.011344,2.2800000000000002,-0.11344,3.84,-1.1344,3.96
-0.00011328000000000001,1.96,-0.0011328000000000002,2.0,-0.011328000000000001,2.2800000000000002,-0.11327999999999999,3.88,-1.1328,3.96
-0.00011312000000000001,1.96,-0.0011312000000000002,2.0,-0.011312000000000001,2.2800000000000002,-0.11312,3.88,-1.1312,3.96
-0.00011296,1.96,-0.0011296000000000001,2.0,-0.011296,2.2800000000000002,-0.11296,3.88,-1.1296,3.96
-0.0001128,1.96,-0.001128,2.0,-0.011280000000000002,2.2800000000000002,-0.1128,3.88,-1.1280000000000001,3.96
-0.00011264,1.96,-0.0011264,2.0,-0.011264,2.32,-0.11263999999999999,3.84,-1.1264,3.96
-0.00011248000000000001,1.96,-0.0011248,2.0,-0.011248000000000001,2.2800000000000002,-0.11248,3.88,-1.1248,3.92
-0.00011232000000000001,1.96,-0.0011232,2.0,-0.011232,2.2800000000000002,-0.11232,3.88,-1.1232000000000002,3.96
-0.00011216000000000001,1.96,-0.0011216000000000002,2.0,-0.011216,2.32,-0.11216000000000001,3.88,-1.1216,3.96
-0.00011200000000000001,1.96,-0.0011200000000000001,2.0,-0.011200000000000002,2.32,-0.112,3.88,-1.12,3.96
-0.00011184000000000001,1.96,-0.0011184,2.0,-0.011184,2.2800000000000002,-0.11184,3.88,-1.1184,3.96
-0.00011168000000000001,1.96,-0.0011168,2.0,-0.011168,2.32,-0.11168,3.84,-1.1168,3.96
-0.00011152000000000002,1.96,-0.0011152000000000002,2.0,-0.011152,2.2800000000000002,-0.11152000000000001,3.88,-1.1152000000000002,3.96
-0.00011136000000000002,2.0,-0.0011136000000000002,2.0,-0.011136,2.32,-0.11136,3.88,-1.1136000000000001,3.96
-0.00011120000000000002,1.96,-0.0011120000000000001,2.0,-0.011120000000000001,2.2800000000000002,-0.1112,3.88,-1.112,3.96
-0.00011104000000000002,1.96,-0.0011104,2.0,-0.011104,2.32,-0.11104,3.88,-1.1104,3.96
-0.00011088000000000001,1.96,-0.0011088,2.0,-0.011088,2.32,-0.11088,3.88,-1.1088,3.96
-0.00011072000000000001,1.96,-0.0011072,2.0,-0.011072,2.36,-0.11072,3.88,-1.1072000000000002,3.92
-0.00011056000000000001,1.96,-0.0011056,2.0,-0.011056,2.36,-0.11055999999999999,3.88,-1.1056000000000001,3.96
-0.00011040000000000001,1.96,-0.001104,2.0,-0.011040000000000001,2.32,-0.1104,3.88,-1.104,3.92
-0.00011024000000000002,1.96,-0.0011024000000000001,2.0,-0.011024,2.36,-0.11024,3.88,-1.1024,3.96
-0.00011008,2.0,-0.0011008,2.0,-0.011008,2.36,-0.11008,3.88,-1.1008,3.96
-0.00010992,2.0,-0.0010992,2.0,-0.010992000000000002,2.32,-0.10991999999999999,3.88,-1.0992000000000002,3.96
-0.00010976,1.96,-0.0010976000000000002,2.0,-0.010976,2.36,-0.10976,3.88,-1.0976,3.96
-0.00010960000000000001,1.96,-0.0010960000000000002,2.0,-0.010960000000000001,2.36,-0.1096,3.88,-1.096,3.96
-0.00010944000000000001,1.96,-0.0010944000000000001,2.0,-0.010944,2.36,-0.10944000000000001,3.88,-1.0944,3.96
-0.00010928000000000001,1.96,-0.0010928,2.04,-0.010928,2.36,-0.10928,3.88,-1.0928,3.92
-0.00010912000000000001,1.96,-0.0010912,2.0,-0.010912000000000002,2.36,-0.10912,3.92,-1.0912000000000002,3.92
-0.00010896000000000001,1.96,-0.0010896,2.0,-0.010896,2.36,-0.10896,3.92,-1.0896,3.92
-0.00010880000000000002,1.96,-0.001088,2.0,-0.01088,2.36,-0.10880000000000001,3.88,-1.088,3.92
-0.00010864000000000002,1.96,-0.0010864,2.0,-0.010864,2.36,-0.10864,3.88,-1.0864,3.96
-0.00010848000000000002,1.96,-0.0010848000000000001,2.0,-0.010848,2.36,-0.10848,3.88,-1.0848,3.92
-0.00010832000000000002,1.96,-0.0010832,2.0,-0.010832000000000001,2.36,-0.10832,3.88,-1.0832000000000002,3.92
-0.00010816000000000002,1.96,-0.0010816,2.0,-0.010816000000000001,2.36,-0.10816,3.88,-1.0816000000000001,3.92
-0.00010800000000000001,1.96,-0.0010800000000000002,2.0,-0.0108,2.4,-0.108,3.88,-1.08,3.96
-0.00010784000000000001,2.0,-0.0010784000000000002,2.0,-0.010784,2.36,-0.10783999999999999,3.88,-1.0784,3.92
-0.00010768000000000001,1.96,-0.0010768000000000002,2.0,-0.010768,2.4,-0.10768,3.88,-1.0768,3.96
-0.00010752000000000001,1.96,-0.0010752000000000001,2.0,-0.010752000000000001,2.36,-0.10752,3.92,-1.0752000000000002,3.96
-0.00010736,1.96,-0.0010736,2.04,-0.010736,2.36,-0.10736,3.92,-1.0736,3.96
-0.0001072,1.96,-0.001072,2.04,-0.01072,2.4,-0.10719999999999999,3.92,-1.072,3.92
-0.00010704,1.96,-0.0010704,2.04,-0.010704000000000002,2.4,-0.10704,3.88,-1.0704,3.92
-0.00010688,1.96,-0.0010688,2.0,-0.010688,2.4,-0.10688,3.88,-1.0688,3.96
-0.00010672000000000001,1.96,-0.0010672000000000001,2.0,-0.010672000000000001,2.4,-0.10672000000000001,3.88,-1.0672000000000001,3.96
-0.00010656000000000001,1.92,-0.0010656,2.0,-0.010656,2.4,-0.10656,3.92,-1.0656,3.96
-0.00010640000000000001,1.96,-0.001064,2.0,-0.01064,2.4,-0.1064,3.88,-1.064,3.96
-0.00010624000000000001,1.96,-0.0010624000000000002,2.0,-0.010624000000000001,2.4,-0.10624,3.92,-1.0624,3.96
-0.00010608000000000001,1.96,-0.0010608000000000002,2.0,-0.010608,2.4,-0.10608000000000001,3.92,-1.0608,3.96
-0.00010592000000000002,1.96,-0.0010592000000000002,2.0,-0.010592,2.4,-0.10592,3.92,-1.0592000000000001,3.96
-0.00010576000000000002,1.96,-0.0010576000000000001,2.0,-0.010576,2.4,-0.10575999999999999,3.92,-1.0576,3.96
-0.00010560000000000002,2.0,-0.001056,2.04,-0.01056,2.44,-0.1056,3.92,-1.056,3.92
-0.00010544000000000002,1.96,-0.0010544,2.0,-0.010544000000000001,2.4,-0.10544,3.92,-1.0544000000000002,3.92
-0.00010528000000000002,1.96,-0.0010528,2.0,-0.010528000000000001,2.4,-0.10528,3.88,-1.0528,3.96
-0.00010512000000000001,1.96,-0.0010512,2.0,-0.010512,2.44,-0.10511999999999999,3.88,-1.0512000000000001,3.92
-0.00010496000000000001,1.96,-0.0010496000000000001,2.04,-0.010496000000000002,2.44,-0.10496,3.88,-1.0496,3.96
-0.00010480000000000001,1.96,-0.001048,2.04,-0.01048,2.44,-0.1048,3.92,-1.048,3.96
-0.00010464000000000001,1.96,-0.0010464,2.0,-0.010464000000000001,2.44,-0.10464,3.88,-1.0464000000000002,3.92
-0.00010448,1.96,-0.0010448000000000002,2.0,-0.010448,2.4,-0.10447999999999999,3.92,-1.0448,3.96
-0.00010432,2.0,-0.0010432000000000002,2.0,-0.010432,2.4,-0.10432,3.92,-1.0432000000000001,3.96
-0.00010416,1.96,-0.0010416000000000002,2.0,-0.010416000000000002,2.44,-0.10416,3.92,-1.0416,3.96
-0.00010400000000000001,1.96,-0.0010400000000000001,2.0,-0.0104,2.4,-0.10400000000000001,3.88,-1.04,3.92
-0.00010384000000000001,1.96,-0.0010384,2.04,-0.010384000000000001,2.44,-0.10384,3.88,-1.0384000000000002,3.96
-0.00010368000000000001,1.96,-0.0010368,2.0,-0.010368,2.44,-0.10368,3.92,-1.0368,3.92
-0.00010352000000000001,1.96,-0.0010352,2.0,-0.010352,2.44,-0.10352,3.92,-1.0352000000000001,3.92
-0.00010336000000000001,1.96,-0.0010336,2.04,-0.010336000000000001,2.44,-0.10336000000000001,3.92,-1.0336,3.96
-0.00010320000000000001,2.0,-0.0010320000000000001,2.04,-0.01032,2.44,-0.1032,3.92,-1.032,3.96
-0.00010304000000000002,1.96,-0.0010304000000000001,2.04,-0.010304,2.44,-0.10303999999999999,3.92,-1.0304000000000002,3.96
-0.00010288000000000002,1.96,-0.0010288,2.0,-0.010288,2.44,-0.10288,3.92,-1.0288,3.92
-0.00010272000000000002,1.96,-0.0010272000000000002,2.0,-0.010272,2.48,-0.10272,3.92,-1.0272000000000001,3.92
-0.00010256000000000002,2.0,-0.0010256000000000002,2.04,-0.010256000000000001,2.44,-0.10256,3.92,-1.0256,3.92
-0.00010240000000000001,1.96,-0.0010240000000000002,2.0,-0.01024,2.44,-0.10239999999999999,3.92,-1.024,3.92
-0.00010224000000000001,1.96,-0.0010224000000000001,2.0,-0.010224,2.44,-0.10224,3.92,-1.0224000000000002,3.92
-0.00010208000000000001,1.96,-0.0010208,2.0,-0.010208000000000002,2.48,-0.10208,3.92,-1.0208,3.96
-0.00010192000000000001,1.96,-0.0010192,2.0,-0.010192,2.48,-0.10192,3.92,-1.0192,3.96
-0.00010176000000000002,1.96,-0.0010176,2.0,-0.010176000000000001,2.48,-0.10175999999999999,3.92,-1.0176,3.92
-0.0001016,1.96,-0.001016,2.04,-0.01016,2.48,-0.1016,3.92,-1.016,3.92
-0.00010144,1.96,-0.0010144000000000002,2.04,-0.010144,2.44,-0.10144,3.96,-1.0144000000000002,3.96
-0.00010128,1.96,-0.0010128000000000001,2.0,-0.010128000000000002,2.48,-0.10128000000000001,3.92,-1.0128,3.96
-0.00010112000000000001,1.92,-0.0010112,2.0,-0.010112,2.48,-0.10112,3.96,-1.0112,3.84
-0.00010096000000000001,1.96,-0.0010096000000000003,2.0,-0.010096,2.48,-0.10096,3.84,-1.0096,3.24
-0.00010080000000000001,1.92,-0.0010080000000000002,2.0,-0.01008,2.44,-0.1008,3.7600000000000002,-1.008,2.72
-0.00010064000000000001,1.96,-0.0010064000000000002,2.0,-0.010064,2.44,-0.10064000000000001,3.72,-1.0064000000000002,2.32
-0.00010048000000000001,1.96,-0.0010048000000000001,2.0,-0.010048000000000001,2.44,-0.10048,3.64,-1.0048,2.0
-0.00010032000000000002,1.96,-0.0010032,2.0,-0.010032000000000001,2.44,-0.10031999999999999,3.6,-1.0032,1.68
-0.00010016000000000002,1.96,-0.0010016,2.0,-0.010016,2.44,-0.10016,3.52,-1.0016,1.44
-0.00010000000000000002,1.96,-0.001,2.0,-0.01,2.44,-0.1,3.48,-1.0,1.2
-9.984000000000002e-05,1.96,-0.0009984,2.04,-0.009984,2.44,-0.09984,3.44,-0.9984000000000001,1.04
-9.968000000000002e-05,1.96,-0.0009968,2.0,-0.009968000000000001,2.44,-0.09967999999999999,3.36,-0.9968,0.88
-9.952000000000001e-05,1.92,-0.0009952000000000001,2.0,-0.009952,2.44,-0.09952,3.3200000000000003,-0.9952000000000001,0.76
-9.936000000000001e-05,1.96,-0.0009936,2.0,-0.009936,2.44,-0.09936,3.24,-0.9936,0.64
-9.920000000000001e-05,1.96,-0.0009920000000000003,2.0,-0.009920000000000002,2.4,-0.0992,3.2,-0.9920000000000001,0.56
-9.904000000000001e-05,1.96,-0.0009904000000000002,2.0,-0.009904,2.4,-0.09903999999999999,3.16,-0.9904000000000001,0.48
-9.888000000000002e-05,1.92,-0.0009888000000000002,2.0,-0.009888000000000001,2.4,-0.09888,3.08,-0.9888,0.4
-9.872000000000002e-05,1.96,-0.0009872000000000001,2.0,-0.009872,2.44,-0.09872,3.08,-0.9872000000000001,0.36
-9.856e-05,1.92,-0.0009856,2.0,-0.009856,2.4,-0.09856,3.0,-0.9856,0.28
-9.84e-05,1.96,-0.000984,2.0,-0.009840000000000002,2.4,-0.0984,2.96,-0.9840000000000001,0.24
-9.824000000000001e-05,1.96,-0.0009824,2.0,-0.009824,2.36,-0.09824,2.92,-0.9824,0.2
-9.808000000000001e-05,1.96,-0.0009808,2.0,-0.009808,2.4,-0.09808,2.88,-0.9808,0.2
-9.792000000000001e-05,1.96,-0.0009792,2.0,-0.009792,2.4,-0.09792000000000001,2.84,-0.9792000000000001,0.16
-9.776000000000001e-05,1.92,-0.0009776000000000001,1.96,-0.009776,2.36,-0.09776,2.7600000000000002,-0.9776,0.12
-9.760000000000001e-05,1.92,-0.0009760000000000001,2.0,-0.009760000000000001,2.36,-0.09759999999999999,2.72,-0.9760000000000001,0.12
-9.744000000000002e-05,1.96,-0.0009744000000000002,2.0,-0.009744000000000001,2.36,-0.09744,2.68,-0.9744,0.12
-9.728000000000002e-05,1.96,-0.0009728000000000001,2.0,-0.009728,2.4,-0.09727999999999999,2.64,-0.9728000000000001,0.08
-9.712e-05,1.96,-0.0009712000000000001,2.0,-0.009712000000000002,2.36,-0.09712,2.56,-0.9712000000000001,0.08
-9.696000000000001e-05,1.96,-0.0009696000000000001,2.0,-0.009696,2.36,-0.09696,2.52,-0.9696,0.08
-9.680000000000001e-05,1.96,-0.0009680000000000001,2.0,-0.009680000000000001,2.36,-0.0968,2.48,-0.9680000000000001,0.04
-9.664000000000001e-05,1.96,-0.0009664000000000001,2.0,-0.009664,2.36,-0.09664,2.48,-0.9664,0.08
-9.648000000000001e-05,1.96,-0.0009648000000000001,2.0,-0.009648,2.36,-0.09648,2.4,-0.9648000000000001,0.08
-9.632000000000001e-05,1.96,-0.0009632000000000001,2.0,-0.009632000000000002,2.36,-0.09632,2.4,-0.9632000000000001,0.04
-9.616000000000001e-05,1.96,-0.0009616000000000001,2.0,-0.009616,2.36,-0.09616,2.32,-0.9616,0.04
-9.600000000000002e-05,1.96,-0.0009600000000000001,2.0,-0.009600000000000001,2.32,-0.096,2.2800000000000002,-0.9600000000000001,0.04
-9.584000000000002e-05,1.96,-0.0009584000000000001,2.04,-0.009584,2.32,-0.09584,2.2800000000000002,-0.9584,0.04
-9.568e-05,1.96,-0.0009568000000000001,2.0,-0.009568,2.36,-0.09568,2.2,-0.9568000000000001,0.04
-9.552000000000001e-05,1.96,-0.0009552000000000001,2.0,-0.009552000000000001,2.2800000000000002,-0.09552,2.16,-0.9552,0.04
-9.536000000000001e-05,1.92,-0.0009536000000000001,2.0,-0.009536,2.32,-0.09536,2.12,-0.9536,0.04
-9.520000000000001e-05,1.96,-0.0009520000000000002,2.0,-0.00952,2.2800000000000002,-0.09519999999999999,2.12,-0.9520000000000001,0.04
-9.504000000000001e-05,1.96,-0.0009504000000000001,2.0,-0.009504,2.2800000000000002,-0.09504,2.08,-0.9504,0.04
-9.488000000000001e-05,1.96,-0.0009488000000000001,2.0,-0.009488,2.32,-0.09487999999999999,2.04,-0.9488000000000001,0.04
-9.472000000000001e-05,1.96,-0.0009472000000000001,1.96,-0.009472000000000001,2.2800000000000002,-0.09472,2.0,-0.9472,0.04
-9.456000000000002e-05,1.96,-0.0009456000000000001,1.96,-0.009456,2.2800000000000002,-0.09455999999999999,2.0,-0.9456000000000001,0.04
-9.440000000000002e-05,1.96,-0.0009440000000000001,2.0,-0.00944,2.2800000000000002,-0.0944,1.92,-0.9440000000000001,0.04
-9.424e-05,1.96,-0.0009424000000000001,2.0,-0.009424000000000002,2.2800000000000002,-0.09424,1.92,-0.9424,0.0
-9.408000000000001e-05,1.96,-0.0009408000000000001,2.0,-0.009408,2.2800000000000002,-0.09408,1.92,-0.9408000000000001,0.0
-9.392000000000001e-05,1.96,-0.0009392000000000001,2.0,-0.009392000000000001,2.2800000000000002,-0.09392,1.8800000000000001,-0.9392,0.04
-9.376000000000001e-05,1.96,-0.0009376000000000001,2.0,-0.009376,2.2800000000000002,-0.09376,1.84,-0.9376000000000001,0.0
-9.360000000000001e-05,1.96,-0.0009360000000000001,2.0,-0.00936,2.24,-0.0936,1.8,-0.936,0.0
-9.344000000000001e-05,1.92,-0.0009344000000000002,2.0,-0.009344000000000002,2.24,-0.09344,1.76,-0.9344,0.0
-9.328000000000001e-05,1.92,-0.0009328000000000001,2.0,-0.009328,2.2800000000000002,-0.09328,1.76,-0.9328000000000001,0.0
-9.312000000000002e-05,1.96,-0.0009312000000000001,1.96,-0.009312,2.24,-0.09312,1.72,-0.9312,0.0
-9.296000000000002e-05,1.96,-0.0009296000000000002,2.0,-0.009296,2.24,-0.09296,1.68,-0.9296000000000001,0.0
-9.28e-05,1.96,-0.0009280000000000001,2.0,-0.00928,2.24,-0.0928,1.68,-0.928,0.0
-9.264000000000001e-05,1.96,-0.0009264000000000001,2.0,-0.009264000000000001,2.24,-0.09264,1.6400000000000001,-0.9264,0.04
-9.248000000000001e-05,1.96,-0.0009248000000000001,2.0,-0.009248000000000001,2.24,-0.09247999999999999,1.6,-0.9248000000000001,0.04
-9.232000000000001e-05,1.96,-0.0009232000000000001,2.0,-0.009232,2.24,-0.09232,1.56,-0.9232,0.04
-9.216000000000001e-05,1.96,-0.0009216000000000001,2.0,-0.009216,2.24,-0.09215999999999999,1.56,-0.9216000000000001,0.0
-9.200000000000001e-05,1.96,-0.0009200000000000001,2.0,-0.0092,2.2800000000000002,-0.092,1.56,-0.92,0.0
-9.184000000000002e-05,1.96,-0.0009184000000000001,2.0,-0.009184000000000001,2.24,-0.09183999999999999,1.52,-0.9184000000000001,0.0
-9.168000000000002e-05,1.96,-0.0009168000000000001,2.0,-0.009168,2.24,-0.09168,1.48,-0.9168000000000001,0.04
-9.152000000000002e-05,1.96,-0.0009152000000000001,2.0,-0.009152,2.24,-0.09152,1.48,-0.9152,0.0
-9.136e-05,1.96,-0.0009136000000000001,1.96,-0.009136000000000002,2.2,-0.09136,1.44,-0.9136000000000001,0.04
-9.120000000000001e-05,1.96,-0.0009120000000000002,2.0,-0.00912,2.2,-0.0912,1.44,-0.912,0.04
-9.104000000000001e-05,1.96,-0.0009104000000000001,2.0,-0.009104000000000001,2.2,-0.09104,1.4000000000000001,-0.9104000000000001,0.0
-9.088000000000001e-05,1.96,-0.0009088000000000001,2.0,-0.009088,2.2,-0.09088,1.36,-0.9088,0.04
-9.072000000000001e-05,1.96,-0.0009072000000000002,1.96,-0.009072,2.2,-0.09072,1.32,-0.9072,0.0
-9.056000000000001e-05,1.96,-0.0009056000000000001,1.96,-0.009056000000000002,2.2,-0.09056,1.32,-0.9056000000000001,0.04
-9.040000000000002e-05,1.92,-0.0009040000000000001,2.0,-0.00904,2.2,-0.0904,1.28,-0.904,0.0
-9.024000000000002e-05,1.96,-0.0009024000000000001,2.0,-0.009024,2.2,-0.09024,1.28,-0.9024000000000001,0.0
-9.008e-05,1.96,-0.0009008000000000001,2.0,-0.009008,2.2,-0.09008,1.28,-0.9008,0.0
-8.992e-05,1.96,-0.0008992000000000001,1.96,-0.008992,2.2,-0.08992,1.24,-0.8992000000000001,0.0
-8.976000000000001e-05,1.96,-0.0008976000000000001,1.96,-0.008976000000000001,2.16,-0.08975999999999999,1.24,-0.8976000000000001,0.04
-8.960000000000001e-05,1.96,-0.0008960000000000001,2.0,-0.008960000000000001,2.16,-0.0896,1.2,-0.896,0.04
-8.944000000000001e-05,1.96,-0.0008944000000000001,1.96,-0.008944,2.16,-0.08943999999999999,1.16,-0.8944000000000001,0.04
-8.928000000000001e-05,1.96,-0.0008928000000000001,2.0,-0.008928000000000002,2.16,-0.08928,1.16,-0.8928,0.0
-8.912000000000001e-05,1.96,-0.0008912000000000001,1.96,-0.008912,2.16,-0.08911999999999999,1.12,-0.8912000000000001,0.0
-8.896000000000002e-05,1.96,-0.0008896000000000002,2.0,-0.008896000000000001,2.16,-0.08896,1.12,-0.8896000000000001,0.0
-8.880000000000002e-05,1.92,-0.0008880000000000001,2.0,-0.00888,2.16,-0.0888,1.08,-0.888,0.04
-8.864e-05,1.96,-0.0008864000000000001,2.0,-0.008864,2.16,-0.08864,1.12,-0.8864000000000001,0.0
-8.848e-05,1.96,-0.0008848000000000001,2.0,-0.008848000000000002,2.16,-0.08848,1.04,-0.8848,0.0
-8.832000000000001e-05,1.96,-0.0008832000000000001,2.0,-0.008832,2.16,-0.08832,1.04,-0.8832000000000001,0.04
-8.816000000000001e-05,1.96,-0.0008816000000000001,1.96,-0.008816000000000001,2.16,-0.08816,1.0,-0.8816,0.0
